collaboration,description,difficulty,duration_hours,duration_weeks,id_course,n_reviews,rating,school,skills,title,url
Insight,"Learn to design data models, build data warehouses and data lakes, automate data pipelines, and work with massive datasets. At the end of the program, you’ll combine your new skills by completing a capstone project.",beginner,At 5-10 hrs/week ,5 Months,nd027,"918, reviews,918, reviews","width:91.08932461873638%,width:91.08932461873638%",School of Data Science,"Data Modeling, Data Pipelines, Data Lakes, Spark, Airflow",Become a Data Engineer,https://www.udacity.com/course/data-engineer-nanodegree--nd027
"Tableau, Mode","In this program, you’ll learn foundational data skills that apply across functions and industries. You’ll learn to analyze data and build models with Excel, query databases using SQL, and create informative data visualizations with Tableau.",beginner,At 10 hrs/week ,3 Months,nd098,"1161, reviews,1161, reviews","width:95.02153316106802%,width:95.02153316106802%",School of Business,"Excel & Spreadsheets, SQL, Data Visualization, Data Dashboards",Business Analytics,https://www.udacity.com/course/business-analytics-nanodegree--nd098
,"Learn the basics of programming through HTML, CSS, and Python. Explore possible programming paths with our final project selection. Get confident in your ability to think and problem-solve like a programmer. Be primed and ready for our career-ready programs after mastering these projects.",beginner,At 10 hrs/week ,4 Months,nd000,"3045, reviews,3045, reviews","width:93.64203612479474%,width:93.64203612479474%",School of Programming & Development,"Introduction to Programming, HTML, CSS, Python",Learn to Code,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000
Mode,"Learn the programming fundamentals required for a career in data science. By the end of the program, you will be able to use Python, SQL, Command Line, and Git.",beginner,At 10 hrs/week ,3 Months,nd104,"777, reviews,777, reviews","width:94.98069498069499%,width:94.98069498069499%",School of Data Science,"Python, Numpy & Pandas, SQL, Git & GitHub",Programming for Data Science with Python,https://www.udacity.com/course/programming-for-data-science-nanodegree--nd104
"AWS, Facebook Artificial Intelligence","Become an expert in neural networks, and learn to implement them using the deep learning framework PyTorch. Build convolutional networks for image recognition, recurrent networks for sequence generation, generative adversarial networks for image generation, and learn how to deploy models accessible from a website.",beginner,At 12 hrs/week,4 months,nd101,"2893, reviews,2893, reviews","width:93.2181126857933%,width:93.2181126857933%",School of Artificial Intelligence,"Deep Learning, Neural Networks, Jupyter Notebooks, CNNs, GANs",Deep Learning,https://www.udacity.com/course/deep-learning-nanodegree--nd101
,"The goal of the Full Stack Web Developer Nanodegree program is to equip learners with the unique skills they need to build database-backed APIs and web applications. A graduate of this program will be able to design and build databases for software applications, create and deploy database-backed web APIs, and secure and manage user authentication and access control for an application backend. Students will also learn how to deploy a Flask-based web application to the cloud using Docker and Kubernetes.",beginner,At 5-10 hours/week ,4 Months,nd0044,"517, reviews,517, reviews","width:90.87040618955513%,width:90.87040618955513%",School of Programming & Development,"Python, JavaScript, PostgreSQL, Flask, Docker, Kubernetes",Full Stack Web Developer,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044
"Bertelsmann, Figure Eight, IBM Watson, Insight, Kaggle, Starbucks","You’ll master the skills necessary to become a successful Data Scientist. You’ll work on projects designed by industry experts, and learn to run data pipelines, design experiments, build recommendation systems, and deploy solutions to the cloud.
",beginner,At 10 hrs/week ,4 Months,nd025,"739, reviews,739, reviews","width:93.42354533152908%,width:93.42354533152908%",School of Data Science,"Machine Learning, Deep Learning, Software Engineering",Become a Data Scientist,https://www.udacity.com/course/data-scientist-nanodegree--nd025
"Mercedes-Benz, Nvidia, Uber ATG, DiDi, McLaren","You'll first apply computer vision and deep learning to automotive problems, including detecting lane lines, predicting steering angles, and more. Next, you'll learn sensor fusion, which you'll use to filter data from an array of sensors in order to perceive the environment. Then, you'll work with a team to program Carla, Udacity’s real self-driving car. ",beginner,At 15 hrs/week,6 months,nd013,"1386, reviews,1386, reviews","width:95.05050505050505%,width:95.05050505050505%",School of Autonomous Systems,"Computer Vision, Deep Learning, Sensor Fusion, Localization, Self-Driving Cars",Become a Self-Driving Car Engineer,https://www.udacity.com/course/self-driving-car-engineer-nanodegree--nd013
,"Get hands-on experience by coding five real-world projects. Learn to build a route planner using OpenStreetMap data, write a process monitor for your computer, and implement your own smart pointers. Finally, showcase all your newfound skills by building a multithreaded traffic simulator and coding your own C++ application.",beginner,At 10 hrs/week ,4 Months,nd213,"680, reviews,680, reviews","width:90.79411764705881%,width:90.79411764705881%",School of Autonomous Systems,"Data Structures & Algorithms, Memory Management, Concurrency, Object Oriented Programming, C++",Become a C++ Developer,https://www.udacity.com/course/c-plus-plus-nanodegree--nd213
"Kaggle, AWS","Learn advanced machine learning techniques and algorithms and how to package and deploy your models to a production environment. Gain practical experience using Amazon SageMaker to deploy trained models to a web application and evaluate the performance of your models. A/B test models and learn how to update the models as you gather more data, an important skill in industry. ",beginner,At 10 hrs/week ,3 months ,nd009t,"761, reviews,761, reviews","width:91.53745072273325%,width:91.53745072273325%",School of Artificial Intelligence,"Machine Learning, Supervised Learning, Unsupervised Learning, Deep Learning",Become a Machine Learning Engineer,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t
"Google, Hootsuite, HubSpot, MailChimp, Moz, Facebook","Learn to create marketing content, use social media to amplify your message, make content discoverable in search, run Ads campaigns and advertise on Facebook. Additionally, learn how display and video ads work and how to market with email, and measure and optimize with Google Analytics.",beginner,At 10 hrs/week ,3 Months,nd018,"1753, reviews,1753, reviews","width:93.96463205932687%,width:93.96463205932687%",School of Business,"Digital Marketing, Social Media Marketing, Facebook Marketing, Search Engine Optimization, Search Engine Marketing, Display Ads, Search Ads",Become a Digital Marketer,https://www.udacity.com/course/digital-marketing-nanodegree--nd018
,"Learn the essential foundations of AI: the programming tools (Python, NumPy, PyTorch), the math (calculus and linear algebra), and the key techniques of neural networks (gradient descent and backpropagation).",beginner,At 10 hrs/week,3 Months,nd089,"839, reviews,839, reviews","width:92.46722288438619%,width:92.46722288438619%",School of Artificial Intelligence,"Python, NumPy, Pandas, Matplotlib, PyTorch",AI Programming with Python,https://www.udacity.com/course/ai-programming-python-nanodegree--nd089
,"You’ll learn how to create a digital user experience that is ready to be handed off for development. You’ll start by building familiarity and fluency with design research fundamentals to identify the user and the solutions they need. You’ll then synthesize your research, and use design sprints to take an idea from concept to low-fidelity prototype. Finally, you’ll learn how to turn your low-fidelity prototype into a high-fidelity design, and improve its performance based on data.

Along the way, you’ll complete projects that can be incorporated into a UX portfolio at the end of the program in order to showcase your capabilities to future employers.",beginner,At 10 hours/week,3 Months,nd578,"619, reviews,619, reviews","width:94.24878836833604%,width:94.24878836833604%",School of Business,"User Research, User Experience, Prototyping, Interactive Design, User Interface Design, Usability Testing",Become a UX Designer,https://www.udacity.com/course/ux-designer-nanodegree--nd578
,"Perform analysis on data stored in relational and non-relational database systems to power strategic decision-making. Learn to determine, create, and execute SQL and NoSQL queries that manipulate and dissect large scale datasets. Begin by leveraging the power of SQL commands, functions, and data cleaning methodologies to join, aggregate, and clean tables, as well as complete performance tune analysis to provide strategic business recommendations. Finally, apply relational database management techniques to normalize data schemas in order to build the supporting data structures for a social news aggregator.",beginner,At 10 hours / week ,2 months,nd072,"90, reviews,90, reviews","width:89.33333333333331%,width:89.33333333333331%",School of Data Science,"SQL, PostgreSQL, JOINs, Subqueries, Window Functions, Partitions, Data Cleaning, DDL, DML, Relational and Non-Relational Databases",Learn SQL,https://www.udacity.com/course/learn-sql--nd072
,"The goal of the Front End Web Developer Nanodegree program is to equip learners with the unique skills they need to build and develop a variety of websites and applications. Graduates of this Nanodegree program will be able to construct responsive websites using CSS, Flexbox and CSS Grid, develop interactive websites and UI (User Interface) applications using JavaScript and HTML, and connect a web application to backend server data using JavaScript. Students will also build competency automating application build and deployment using Webpack and improving offline performance of websites using Service Worker.",beginner,At 5-10 hrs/week,4 Months,nd0011,"824, reviews,824, reviews","width:93.13106796116506%,width:93.13106796116506%",School of Programming & Development,"JavaScript, HTML, CSS, Webpack, Flexbox, Node, Object-Oriented Programming",Front End Web Developer,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011
,"Learn to design and deploy infrastructure as code, build and monitor CI/CD pipelines for different deployment strategies, and deploy scalable microservices using Kubernetes. At the end of the program, you’ll combine your new skills by completing a capstone project.",beginner,At 10 hours/week,4 Months,nd9991,"500, reviews,500, reviews","width:91.44%,width:91.44%",School of Cloud Computing,"AWS, Configuration Management with Ansible, Continuous Integration / Continuous Deployment, Microservices with Kubernetes, CloudFormation",Become a Cloud Dev Ops Engineer,https://www.udacity.com/course/cloud-dev-ops-nanodegree--nd9991
Appen,"You’ll learn how to evaluate the business value of an AI product. You’ll start by building familiarity and fluency with common AI concepts. You’ll then learn how to scope and build a data set, train a model, and evaluate its business impact. Finally, you’ll learn how to ensure a product is successful by focusing on scalability, potential biases, and compliance. 

Along the way, you’ll review case studies and examples to help you focus on how to define metrics to measure the business value for a proposed product. ",beginner,At 5-10 hours/week,2 Months,nd088,"399, reviews,399, reviews","width:86.2155388471178%,width:86.2155388471178%",School of Artificial Intelligence,"AI Products, Training ML Models, Annotating Datasets, Prototyping a Product",Become an AI Product Manager,https://www.udacity.com/course/ai-product-manager-nanodegree--nd088
"Kaggle, AWS","Learn foundational machine learning algorithms, starting with data cleaning and supervised models. Then, move on to exploring deep and unsupervised learning. At each step, get practical experience by applying your skills to code exercises and projects.
",beginner,At 10 hrs/week ,3 months ,nd229,"342, reviews,342, reviews","width:94.85380116959065%,width:94.85380116959065%",School of Artificial Intelligence,"Introduction to Machine Learning, Supervised Learning, Deep Learning, Unsupervised Learning",Intro to Machine Learning with PyTorch,https://www.udacity.com/course/intro-to-machine-learning-nanodegree--nd229
,"Learn to build, evaluate, and integrate predictive models that have the power to transform patient outcomes.  Begin by classifying and segmenting 2D and 3D medical images to augment diagnosis and then move on to modeling patient outcomes with electronic health records to optimize clinical trial testing decisions. Finally, build an algorithm that uses data collected from wearable devices to estimate the wearer’s pulse rate in the presence of motion.",beginner,At 15 hours / week ,4 months,nd320,"91, reviews,91, reviews","width:91.64835164835162%,width:91.64835164835162%",School of Artificial Intelligence,"Artificial Intelligence, 2D Medical Imaging, 3D Medical Imaging, Electronic Health Record Data, Deep Learning, Wearable Device Data, Supervised Learning",AI for Healthcare,https://www.udacity.com/course/ai-for-healthcare-nanodegree--nd320
"Kaggle, AWS","Learn foundational machine learning algorithms, starting with data cleaning and supervised models. Then, move on to exploring deep and unsupervised learning. At each step, get practical experience by applying your skills to code exercises and projects.
",beginner,At 10 hrs/week ,3 months ,nd230,"249, reviews,249, reviews","width:93.49397590361447%,width:93.49397590361447%",School of Artificial Intelligence,"TensorFlow, Deep Learning, scikit-learn, Supervised Learning, Unsupervised Learning",Intro to Machine Learning with TensorFlow,https://www.udacity.com/course/intro-to-machine-learning-with-tensorflow-nanodegree--nd230
Google,We built this curriculum with Google for aspiring Android developers who are new to programming to ensure that you get the real-world skills you need to know how to build and accelerate your journey towards becoming a professional Android Developer.,beginner,At 10 hrs/week ,3 Months,nd803,"3065, reviews,3065, reviews","width:96.82218597063623%,width:96.82218597063623%",School of Programming & Development,"Android Development, Java programming, Android Studio, XML layouts, Android Views",Android Basics by Google,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803
Kaggle,"Advance your programming skills and refine your ability to work with messy, complex datasets. You’ll learn to manipulate and prepare data for analysis, and create visualizations for data exploration. Finally, you’ll learn to use your data skills to tell a story with data.",beginner,At 10 hrs/week,4 Months,nd002,"2838, reviews,2838, reviews","width:92.29034531360114%,width:92.29034531360114%",School of Data Science,"Data Wrangling, Matplotlib, Bootstrapping, Pandas & NumPy, Statistics",Become a Data Analyst,https://www.udacity.com/course/data-analyst-nanodegree--nd002
,"You will start by learning the basics of iOS app development using the Swift programming language and Xcode, Apple's development environment. You'll develop your first iOS apps using layouts, views, UIKit, and more. Then, you’ll progress to build more complex and advanced applications, using networking, and Apple’s Grand Central Dispatch and Core Data, and will be ready to publish your capstone project to the App Store.",beginner,At 10 hrs/week,6 months,nd003,"765, reviews,765, reviews","width:92.36601307189541%,width:92.36601307189541%",School of Programming & Development,"Swift programming, Core Data, UIKit, iOS networking, app publishing, User interfaces, Local Persistence, APIs",Become an iOS Developer,https://www.udacity.com/course/ios-developer-nanodegree--nd003
,"In this Nanodegree program, you'll learn how to build declarative user interfaces for the web with React, and for iOS and Android with React Native. You'll also learn how to manage state more predictably in your applications with Redux.",beginner,At 10 hrs/week ,4 Months,nd019,"939, reviews,939, reviews","width:92.71565495207668%,width:92.71565495207668%",School of Programming & Development,"React, Redux, React Native",Become a React Developer,https://www.udacity.com/course/react-nanodegree--nd019
,"In this program, you’ll sharpen your Python skills, apply C++, apply matrices and calculus in code, and touch on computer vision and machine learning. These concepts will be applied to solving self-driving car problems. At the end, you’ll be ready for our Self-Driving Car Engineer Nanodegree program!",beginner,At 10 hrs/week,4 Months,nd113,"617, reviews,617, reviews","width:93.19286871961103%,width:93.19286871961103%",School of Autonomous Systems,"Computer Vision, Machine Learning, Vehicle Motion, Control",Intro to Self-Driving Cars,https://www.udacity.com/course/intro-to-self-driving-cars--nd113
"Amazon Alexa, IBM Watson","Learn cutting-edge natural language processing techniques to process speech and analyze text. Build probabilistic and deep learning models, such as hidden Markov models and recurrent neural networks, to teach the computer to do tasks such as speech recognition, machine translation, and more!",beginner,At 10-15 hrs/week ,3 Months,nd892,"388, reviews,388, reviews","width:90.72164948453609%,width:90.72164948453609%",School of Artificial Intelligence,"Machine Learning, Speech Recognition, Sentiment Analysis, Machine Translation, Part of Speech Tagging",Become a Natural Language Processing Expert,https://www.udacity.com/course/natural-language-processing-nanodegree--nd892
,"In this program, you’ll learn foundational data skills, gain an in-depth understanding of Google Analytics and marketing analytics. You’ll learn to analyze data and build models with Excel, Data Studio, and create informative data visualizations with Tableau.",beginner,At 5 hrs/week ,3 Months,nd028,"264, reviews,264, reviews","width:93.56060606060606%,width:93.56060606060606%",School of Business,"Google Analytics, Excel & Spreadsheets, Data Visualization, Customer Segmentation",Become a Marketing Analyst,https://www.udacity.com/course/marketing-analytics-nanodegree--nd028
,"Learn the fundamentals of the blockchain platform. Create your own private blockchain, and secure a digital asset using blockchain identity. Explore the Ethereum platform, and use Solidity and smart contracts to develop your own decentralized app.",beginner,At 10 hrs/week ,4 Months,nd1309,"194, reviews,194, reviews","width:88.96907216494846%,width:88.96907216494846%",School of Programming & Development,"Ethereum Blockchain, Blockchain Architecture, Data Auditing",Become a Blockchain Developer,https://www.udacity.com/course/blockchain-developer-nanodegree--nd1309
,"Play a critical role in an organization’s cloud computing strategy as an AWS Cloud Architect. Learn to plan, design, and implement secure cloud infrastructure in AWS at scale. Begin by designing and building high availability infrastructure, and then move on to building scalable, secure, and cost-optimized architecture. Finally, explore and execute best practices and strategies around securing access to cloud services and infrastructure. 

",beginner,At 10 hours / week ,3 months,nd063,"130, reviews,130, reviews","width:93.38461538461539%,width:93.38461538461539%",School of Cloud Computing,"Cloud Infrastructure, Cloud Security, AWS, CloudFormation, High Availability Infrastructure, Serverless Computing",Become an AWS Cloud Architect,https://www.udacity.com/course/aws-cloud-architect-nanodegree--nd063
,"Build sustainable profit streams from products. Learn how to identify target markets, buyer personas, and outreach channels to optimize the path to purchase. Begin by synthesizing market and customer data to formulate key buyer personas and the relevant outreach channel mix build. Then, leverage buyer psychology to develop a path to purchase that is optimized for paid conversion. Finally, apply premium value and pricing tactics to create a monetization model that increases the customer lifetime value : customer acquisition cost (LTV : CAC) ratio. ",beginner,At 10 hours / week,1 Month,nd037-3,,,School of Business,"Product Management, Monetization Models, Pricing Strategy, Buyer Personas, Lifetime Value, Customer Acquisition Cost, Pricing Metrics, Growth Strategy",Monetization Strategy Course,https://www.udacity.com/course/monetization-strategy--nd037-3
,"You’ll learn the core concepts required to design and develop robots that fly. You’ll work with the quadrotor test platform and our custom flight simulator to implement planning, control, and estimation solutions.",beginner,At 15 hrs/week ,4 Months,nd787,"202, reviews,202, reviews","width:91.6831683168317%,width:91.6831683168317%",School of Autonomous Systems,"3D Motion Planning, Controls, Estimation, Kalman Filters",Flying Car and Autonomous Flight Engineer,https://www.udacity.com/course/flying-car-nanodegree--nd787
,"Take your first step toward a career in cybersecurity and learn the skills required to become a security professional with the Introduction to Cybersecurity Nanodegree program. In this program, you will learn how to evaluate, maintain, and monitor the security of computer systems. You’ll also learn how to assess threats, respond to incidents, and implement security controls to reduce risk and meet security compliance goals.",beginner,At 10 hours/week,4 months,nd545,,,School of Programming & Development,"Threat Assessment, Security Vulnerabilities, Compliance, Governance, Risk, Incident Response",Introduction to Cybersecurity,https://www.udacity.com/course/intro-to-cybersecurity-nanodegree--nd545
"Unity, Nvidia Deep Learning Institute","Learn cutting-edge deep reinforcement learning algorithms—from Deep Q-Networks (DQN) to Deep Deterministic Policy Gradients (DDPG). Apply these concepts to train agents to walk, drive, or perform other complex tasks, and build a robust portfolio of deep reinforcement learning projects.",beginner,At 10-15 hrs/week ,4 Months,nd893,"354, reviews,354, reviews","width:93.61581920903953%,width:93.61581920903953%",School of Artificial Intelligence,"Reinforcement Learning, Neural Networks, PyTorch, Deep Q-Networks (DQN), Deep Deterministic Policy Gradients (DDPG)",Become a Deep Reinforcement Learning Expert,https://www.udacity.com/course/deep-reinforcement-learning-nanodegree--nd893
"Affectiva, Nvidia Deep Learning Institute","Learn cutting-edge computer vision and deep learning techniques—from basic image processing, to building and customizing convolutional neural networks. Apply these concepts to vision tasks such as automatic image captioning and object tracking, and build a robust portfolio of computer vision projects.",beginner,At 10-15 hrs/week,3 Months,nd891,"608, reviews,608, reviews","width:93.125%,width:93.125%",School of Artificial Intelligence,"Convolutional Neural Networks (CNN), Recurrent Neural Networks (RNN), Simultaneous Localization and Mapping (SLAM), Object Tracking, Image Classification, Deep Learning",Become a Computer Vision Expert,https://www.udacity.com/course/computer-vision-nanodegree--nd891
,"Learn back-end development with the Java programming language, one of the most popular programming languages in the world and one a majority of large enterprises rely on for their infrastructure.  ",beginner,At 5-10 hours/week,4 Months,nd035,"156, reviews,156, reviews","width:84.87179487179488%,width:84.87179487179488%",School of Programming & Development,"Java, Spring Boot, Rest API, MySQL, MongoDB",Become a Java Web Developer,https://www.udacity.com/course/java-developer-nanodegree--nd035
,"Start by learning the fundamentals of cloud development and deployment with AWS. Then, build different apps leveraging microservices, Kubernetes clusters, and serverless application technology. ",beginner,At 10 hours/week,4 months,nd9990,"536, reviews,536, reviews","width:88.28358208955223%,width:88.28358208955223%",School of Cloud Computing,"AWS, Microservices, Serverless Architecture, Kubernetes",Become a Cloud Developer,https://www.udacity.com/course/cloud-developer-nanodegree--nd9990
,"Learn to write programs using the foundational AI algorithms powering everything from NASA’s Mars Rover to DeepMind’s AlphaGo Zero. You’ll master Beam Search and Random Hill Climbing, Bayes Networks and Hidden Markov Models, and more.",beginner,At 12-15 hrs/week ,3 Months,nd898,"255, reviews,255, reviews","width:90.74509803921569%,width:90.74509803921569%",School of Artificial Intelligence,"AI Algorithms, Search Algorithms, Optimization, Planning, Pattern Recognition",Expand Your Knowledge of Artificial Intelligence,https://www.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898
Microsoft,"Microsoft Azure is one of the most popular cloud services platforms used by enterprises, making it a crucial tool for cloud computing professionals to add to their skillset. The DevOps Engineer for Microsoft Azure Nanodegree program teaches students how to deploy, test, and monitor cloud applications on Azure, thereby preparing learners for success on Microsoft’s AZ-400 DevOps Engineer Expert certification exam.",beginner,At 5-10 hours/week,3 months,nd082,,,School of Cloud Computing,"Infrastructure as Code,  Configuration Management,  Agile Planning,  Continuous Integration,  Continuous Delivery,  Test Automation,  Monitoring",Become a DevOps Engineer for Microsoft Azure,https://www.udacity.com/course/devops-engineer-for-microsoft-azure-nanodegree--nd082
,"Leverage market data to amplify product development. Learn how to apply data science techniques, data engineering processes, and market experimentation tests to deliver customized product experiences. Begin by leveraging the power of SQL and Tableau to inform product strategy. Then, develop data pipelines and warehousing strategies that prepare data collected from a product for robust analysis. Finally, learn techniques for evaluating the data from live products, including how to design and execute various A/B and multivariate tests to shape the next iteration of a product.",beginner,At 10 hours / week ,3 Months,nd030,"70, reviews,70, reviews","width:88.28571428571429%,width:88.28571428571429%",School of Business,"Data Science, Product Management, Product Design, Data Visualization, User Journey Maps",Become a Data Product Manager,https://www.udacity.com/course/data-product-manager-nanodegree--nd030
WorldQuant,"Learn the basics of quantitative analysis, including data processing, trading signal generation, and portfolio management. Use Python to work with historical stock data, develop trading strategies, and construct a multi-factor model with optimization.",beginner,At 10 hrs/week,6 Months,nd880,"515, reviews,515, reviews","width:91.6116504854369%,width:91.6116504854369%",School of Artificial Intelligence,"Momentum Trading Strategy, Smart Beta, Alpha Factors, Natural Language Processing, Deep Learning, Neural Networks",Artificial Intelligence for Trading,https://www.udacity.com/course/ai-for-trading--nd880
,"You’ll start by building data visualizations and dashboards, considering your audiences to be as effective as possible. Then, you’ll move into drafting presentations using storytelling techniques, visualizations, and animations to provide data-driven recommendations. ",beginner,At 10 hours/week,4 Months,nd197,"147, reviews,147, reviews","width:93.19727891156461%,width:93.19727891156461%",School of Data Science,"Data Visualization, Tableau, Dashboards, Data Storytelling",Data Visualization,https://www.udacity.com/course/data-visualization-nanodegree--nd197
BMW,"You’ll develop foundational technical knowledge of machine learning and the business applications of artificial intelligence across industries. Through practical case studies, you’ll learn what strategic questions to ask, and how to formulate proposals when evaluating opportunities to embed machine learning processes and artificial intelligence technology into a corporate strategy. Finally, in the capstone project, you will build an AI-backed strategy that can be integrated into your own business.",beginner,At 5 hours / week,4 - 8 Weeks,nd054,,,School of Business,"Artificial Intelligence, Machine Learning, Business Strategy, Data Labeling, Data Modeling",AI for Business Leaders,https://www.udacity.com/course/ai-for-business-leaders--nd054
,"During the Growth Product Manager Nanodegree program, you will learn to build acquisition funnels, identify core customers, and optimize growth loop models. Then, you will learn how to analyze your results and make improvements to your strategies. Next, you will learn activation theories on how to decrease time-to-value and friction for both B2C and B2B product users, as well as retention theories, for creating audiences and increasing engagement. Finally, you will learn the ins and outs of monetization, from designing pricing plans to determining optimal price points using pricing metrics.",beginner,At 10 hours / week ,3 Months,nd037,,,School of Business,"Product Management, Growth Strategy, Customer Acquisition, Activation Strategy, Monetization Strategy, Performance Optimization",Become a Growth Product Manager,https://www.udacity.com/course/growth-product-manager-nanodegree--nd037
,"The goal of the Intermediate JavaScript Nanodegree program is to prepare students for roles in web development, server-side application development, and desktop development that require a more advanced set of JavaScript skills. This program will also prepare students with the skills required to use JavaScript frameworks like React, Angular, and Vue. ",beginner,At 10 hours / week,3 months,nd032,"60, reviews,60, reviews","width:87.00000000000001%,width:87.00000000000001%",School of Programming & Development,"Functional Programming, DOM, Data Structures, Asynchronous Programming, Synchronous Programming",Learn Intermediate JavaScript,https://www.udacity.com/course/intermediate-javascript-nanodegree--nd032
