collaboration,description,difficulty,duration_hours,duration_weeks,id_course,n_reviews,rating,school,skills,title,url
," In this course, you'll learn the fundamentals web development, along with best practices and professional problem-solving techniques using Developer Tools. ",beginner,, Approx. 3 Weeks ,ud001,,,School of Programming & Development,"HTML, CSS, CSS Syntax, HTML Syntax Problem Set",Intro to HTML and CSS,https://www.udacity.com/course/intro-to-html-and-css--ud001
," In this course, you'll learn the fundamentals of the Python programming language, along with programming best practices. You’ll learn to represent and store data using Python data types and variables, and use conditionals and loops to control the flow of your programs. You’ll harness the power of complex data structures like lists, sets, dictionaries, and tuples to store collections of related data. You’ll define and document your own custom functions, write scripts, and handle errors. Lastly, you’ll learn to find and use modules in the Python Standard Library and other third-party libraries. ",beginner,, Approx. 5 Weeks ,ud1110,,,School of Programming & Development,,Introduction to Python Programming,https://www.udacity.com/course/introduction-to-python--ud1110
Google VR,,beginner,,"Approx., ,2, ,weeks, ",ud1012,,,School of Programming & Development,"VR development, Unity, Google VR SDK for Unity, General understanding of how VR works, Deploying to Android and iOS",Introduction to Virtual Reality,https://www.udacity.com/course/introduction-to-virtual-reality--ud1012
,,beginner,,"Approx., ,1, ,months, ",cs258,,,School of Programming & Development,"Software Testing, Debugging, Code Coverage",Software Testing,https://www.udacity.com/course/software-testing--cs258
Google," Build a cloud-connected Android app, and learn the tools, principles, and best practices of mobile and Android development that you'll apply to your own projects. ",beginner,, Approx. 60 Hours ,ud851,,,School of Programming & Development,"Android Development, Layouts, Intents, UI",Developing Android Apps,https://www.udacity.com/course/new-android-fundamentals--ud851
Amazon Web Services,,beginner,,"Approx., ,3, ,weeks, ",ud088,,,School of Programming & Development,"Flask, CRUD, Model-View-Controller, Python, Object-relational Mapping",Full Stack Foundations,https://www.udacity.com/course/full-stack-foundations--ud088
Autodesk,,beginner,,"Approx., ,2, ,months, ",cs291,,,School of Programming & Development,"Animated 3D Demo Program, Computer Image Generation, Programming Vertex and Pixel Shaders",Interactive 3D Graphics,https://www.udacity.com/course/interactive-3d-graphics--cs291
"Venmo, Lyft",,beginner,,"Approx., ,5, ,weeks, ",ud1009,,,School of Programming & Development,"iOS, Swift, Objective-C, Control Flow Syntax",Objective-C for Swift Developers,https://www.udacity.com/course/objective-c-for-swift-developers--ud1009
Georgia Institute of Technology,,beginner,,"Approx., ,0, , ",ud007,,,School of Programming & Development,"Processor Pipelining, Branch Prediction, Instruction Scheduling, Memory Ordering, Multiprocessor Architectures",High Performance Computer Architecture,https://www.udacity.com/course/high-performance-computer-architecture--ud007
Google,,beginner,,"Approx., ,2, ,weeks, ",ud9011,,,School of Programming & Development,Android Development,Kotlin Bootcamp for Programmers,https://www.udacity.com/course/kotlin-bootcamp-for-programmers--ud9011
,,beginner,,"Approx., ,1, ,days, ",ud206,,,School of Programming & Development,,Shell Workshop,https://www.udacity.com/course/shell-workshop--ud206
,,beginner,,"Approx., ,1, ,weeks, ",ud1038,,,School of Programming & Development,"iOS, Image Classification, Core ML",Core ML: Machine Learning for iOS,https://www.udacity.com/course/core-ml--ud1038
San Jose State University,,beginner,,"Approx., ,4, ,months, ",st095,,,School of Programming & Development,"Statistical Research Methods, Data Visualization, Distributions, Hypothesis Testing, Regression",Statistics,https://www.udacity.com/course/statistics--st095
MongoDB,,beginner,,"Approx., ,2, ,months, ",ud032,,,School of Programming & Development,"Gathering Data, Assessing Data, Cleaning Data, Data Wrangling, MongoDB",Data Wrangling with MongoDB,https://www.udacity.com/course/data-wrangling-with-mongodb--ud032
,,beginner,,"Approx., ,6, ,days, ",ud1026,,,School of Programming & Development,"Design, UI, Stack Views, Constraints",AutoLayout,https://www.udacity.com/course/auto-layout--ud1026
,,beginner,,"Approx., ,2, ,months, ",cs313,,,School of Programming & Development,"theoretical computer science, NP-completeness, Recognizing algorithmic problems, Solving algorithmic problems",Intro to Theoretical Computer Science,https://www.udacity.com/course/intro-to-theoretical-computer-science--cs313
,,beginner,,"Approx., ,7, ,days, ",ud1025,,,School of Programming & Development,"Variables and Constants, Strings, Control Flow, Functions",Swift for Developers,https://www.udacity.com/course/swift-for-developers--ud1025
Google,,beginner,,"Approx., ,2, ,days, ",ud0352,,,School of Programming & Development,Android Development,Firebase in a Weekend: Android,https://www.udacity.com/course/firebase-in-a-weekend-by-google-android--ud0352
,,beginner,,"Approx., ,2, ,months, ",cs212,,,School of Programming & Development,"Computer Program Design, Python, Design Process",Design of Computer Programs,https://www.udacity.com/course/design-of-computer-programs--cs212
,,beginner,,"Approx., ,2, ,months, ",cs259,,,School of Programming & Development,"Debugging, Python, Automated Debugging",Software Debugging,https://www.udacity.com/course/software-debugging--cs259
,,beginner,,"Approx., ,2, ,weeks, ",ud1031,,,School of Programming & Development,"Swift Package Manager, MySQL, Docker, Terraform, Microservices",Server-Side Swift,https://www.udacity.com/course/server-side-swift--ud1031
,,beginner,,"Approx., ,3, ,weeks, ",ud1000,,,School of Programming & Development,"Data Analysis, Hadoop, MapReduce",Deploying a Hadoop Cluster,https://www.udacity.com/course/deploying-a-hadoop-cluster--ud1000
,,beginner,,"Approx., ,2, ,months, ",cs262,,,School of Programming & Development,"Introduciton to Programming Languages, Validate and Process Strings, HTML and JavaScript, Build your own web browser",Programming Languages,https://www.udacity.com/course/programming-languages--cs262
,,beginner,,"Approx., ,2, ,weeks, ",ud256,,,School of Programming & Development,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing",Networking for Web Developers,https://www.udacity.com/course/networking-for-web-developers--ud256
,,beginner,,"Approx., ,2, ,months, ",ph100,,,School of Programming & Development,"Kinematics, Dynamics, Trigonometry, Periodic Motion, Electricity",Intro to Physics,https://www.udacity.com/course/intro-to-physics--ph100
,,beginner,,"Approx., ,4, ,weeks, ",ud356,,,School of Programming & Development,"JavaScript, ES6, Syntax, Functions",ES6 - JavaScript Improved,https://www.udacity.com/course/es6-javascript-improved--ud356
Georgia Institute of Technology,,beginner,,"Approx., ,16, ,weeks, ",ud150,,,School of Autonomous Systems,"Database Management Systems, Relational Algebra, Sequential Query Language, Data Indexing, SQL Injection",Database Systems Concepts & Design,https://www.udacity.com/course/database-systems-concepts-design--ud150
,,beginner,,"Approx., ,2, ,weeks, ",ud110,,,School of Programming & Development,"Asynchronous requests with JavaScript, Data APIs, Web Applications, Site Customization",Intro to AJAX,https://www.udacity.com/course/intro-to-ajax--ud110
Facebook for Developers,,beginner,,"Approx., ,2, ,weeks, ",ud1034,,,School of Programming & Development,"Product Design, Prototyping",Mobile Design and Usability for iOS,https://www.udacity.com/course/mobile-design-and-usability-for-ios--ud1034
," This class will give you an introduction to the design and analysis of algorithms, enabling you to analyze networks and discover how individuals are connected. ",beginner,, Approx. 4 Months ,cs215,,,School of Programming & Development,"Algorithms, Social Networks, Graph Algorithms",Intro to Algorithms,https://www.udacity.com/course/intro-to-algorithms--cs215
,,beginner,,"Approx., ,4, ,weeks, ",ud197,,,School of Programming & Development,"Rational databases, SQL, Python API, Python DB-API, Select and insert statements",Intro to Relational Databases,https://www.udacity.com/course/intro-to-relational-databases--ud197
,,beginner,,"Approx., ,1, ,weeks, ",ud270,,,School of Programming & Development,"Ruby, Sinatra, MVC Design Pattern, Writing organized code",The MVC Pattern in Ruby,https://www.udacity.com/course/the-mvc-pattern-in-ruby--ud270
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud281,,,School of Programming & Development,"Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models",High Performance Computing,https://www.udacity.com/course/high-performance-computing--ud281
,,beginner,,"Approx., ,3, ,weeks, ",ud109,,,School of Programming & Development,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch",Asynchronous JavaScript Requests,https://www.udacity.com/course/asynchronous-javascript-requests--ud109
Georgia Institute of Technology,,beginner,,"Approx., ,16, ,weeks, ",ud169,,,School of Programming & Development,"VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing",Embedded Systems,https://www.udacity.com/course/embedded-systems--ud169
Google,,beginner,,"Approx., ,2, ,months, ",ud940,,,School of Programming & Development,"Kotlin, Android",Advanced Android with Kotlin,https://www.udacity.com/course/advanced-android-with-kotlin--ud940
WeChat,,beginner,,"Approx., ,4, ,weeks, ",ud667,,,School of Programming & Development,,WeChat Mini Program Development,https://www.udacity.com/course/wechat-mini-programs--ud667
,,beginner,,"Approx., ,1, ,weeks, ",ud303,,,School of Programming & Development,"HTTP, Python, Deploying services",HTTP & Web Servers,https://www.udacity.com/course/http-web-servers--ud303
Georgia Institute of Technology,,beginner,,"Approx., ,5, ,weeks, ",ud189,,,School of Programming & Development,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems",Advanced Operating Systems,https://www.udacity.com/course/advanced-operating-systems--ud189
Georgia Institute of Technology,,beginner,,"Approx., ,0, , ",ud061,,,School of Programming & Development,,"Computability, Complexity & Algorithms",https://www.udacity.com/course/computability-complexity-algorithms--ud061
Facebook for Developers,,beginner,,"Approx., ,1, ,weeks, ",ud1028,,,School of Programming & Development,"Account Kit, Facebook SDK, Graph API",Passwordless Login Solutions for iOS,https://www.udacity.com/course/passwordless-login-solutions-for-ios--ud1028
,,beginner,,"Approx., ,4, ,weeks, ",ud123,,,School of Programming & Development,"Git, Version Control, Creating a Git repo, Editing commits",Version Control with Git,https://www.udacity.com/course/version-control-with-git--ud123
Google,,beginner,,"Approx., ,2, ,days, ",ud0351,,,School of Programming & Development,Android Development,Firebase in a Weekend: iOS,https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351
,,beginner,,"Approx., ,2, ,months, ",cs387,,,School of Programming & Development,"Cryptography, Ciphers, Encryption",Applied Cryptography,https://www.udacity.com/course/applied-cryptography--cs387
," Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions. ",beginner,, Approx. 6 Weeks ,ud282,,,School of Programming & Development,"Java Programming, Java Syntax, Java Functions, Loops",Java Programming Basics,https://www.udacity.com/course/java-programming-basics--ud282
,,beginner,,"Approx., ,1, ,weeks, ",ud272,,,School of Programming & Development,"App Deployment, Heroku",Deploying Applications with Heroku,https://www.udacity.com/course/deploying-applications-with-heroku--ud272
,,beginner,,"Approx., ,3, ,weeks, ",ud210,,,School of Programming & Development,"Pointers and Arrays, Control Flow, Object Oriented Programming, C++ Templates, C++ Standard Library",C++ For Programmers,https://www.udacity.com/course/c-for-programmers--ud210
,,beginner,,"Approx., ,3, ,weeks, ",ud171,,,School of Programming & Development,"User Input, Producing templated output, Databases and data stores, Secure user account systems",Intro to Backend,https://www.udacity.com/course/intro-to-backend--ud171
Georgia Institute of Technology,,beginner,,"Approx., ,16, ,weeks, ",ud199,,,School of Programming & Development,,Network Security,https://www.udacity.com/course/network-security--ud199
Google,,beginner,,"Approx., ,2, ,days, ",ud354,,,School of Programming & Development,"Android Development, Firebase, Analytics",Firebase Analytics: Android,https://www.udacity.com/course/firebase-analytics-android--ud354
Salesforce,,beginner,,"Approx., ,1, ,months, ",ud162,,,School of Programming & Development,"Salesforce App Development, Schema Building, Data Modeling",Intro to Point & Click App Development,https://www.udacity.com/course/intro-to-point-click-app-development--ud162
,,beginner,,"Approx., ,1, ,weeks, ",ud299,,,School of Programming & Development,,Configuring Linux Web Servers,https://www.udacity.com/course/configuring-linux-web-servers--ud299
,,beginner,,"Approx., ,4, ,weeks, ",ud117,,,School of Programming & Development,,JavaScript and the DOM,https://www.udacity.com/course/javascript-and-the-dom--ud117
,,beginner,,"Approx., ,3, ,months, ",ud607,,,School of Programming & Development,"iOS, Ideation and Research, UI, App Store",How to Make an iOS App,https://www.udacity.com/course/how-to-make-an-ios-app--ud607
Google,,beginner,,"Approx., ,2, ,weeks, ",ud864,,,School of Programming & Development,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage",Google Maps APIs,https://www.udacity.com/course/google-maps-apis--ud864
Facebook for Developers,,beginner,,"Approx., ,1, ,weeks, ",ud357,,,School of Programming & Development,,Passwordless Login Solutions for Android,https://www.udacity.com/course/passwordless-login-solutions-for-android--ud357
Facebook for Developers,,beginner,,"Approx., ,2, ,weeks, ",ud358,,,School of Programming & Development,"Android, Mobile Design, Usability",Mobile Design and Usability for Android,https://www.udacity.com/course/mobile-design-and-usability-for-android--ud358
Amazon Appstore for Android,,beginner,,"Approx., ,3, ,weeks, ",ud407,,,School of Programming & Development,"Game Development, Monetization, Engagement",Engagement & Monetization | Mobile Games,https://www.udacity.com/course/engagement-monetization-mobile-games--ud407
Nutanix,,beginner,,"Approx., ,3, ,weeks, ",ud611,,,School of Programming & Development,"DevOps, CAMS principles, Continuous Integration, Delivery workflows",Intro to DevOps,https://www.udacity.com/course/intro-to-devops--ud611
San Jose State University,,beginner,,"Approx., ,4, ,months, ",ps001,,,School of Programming & Development,"Pyschology, Research Methods, Biology",Intro to Psychology,https://www.udacity.com/course/intro-to-psychology--ps001
Google,,beginner,,"Approx., ,4, ,weeks, ",ud862,,,School of Programming & Development,"Android Development, Material Design, Surfaces, Graphic Design",Material Design for Android Developers,https://www.udacity.com/course/material-design-for-android-developers--ud862
,,beginner,,"Approx., ,2, ,months, ",ud359,,,School of Data Science,"Data Analysis Process, pandas (Python package), MapReduce paradigm",Intro to Data Science,https://www.udacity.com/course/intro-to-data-science--ud359
,,beginner,,"Approx., ,2, ,months, ",ud201,,,School of Data Science,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",Intro to Inferential Statistics,https://www.udacity.com/course/intro-to-inferential-statistics--ud201
Mode, Learn to use Structured Query Language (SQL) to extract and analyze data stored in databases ,beginner,, Approx. 4 Weeks ,ud198,,,School of Data Science,,SQL for Data Analysis,https://www.udacity.com/course/sql-for-data-analysis--ud198
," Explore a variety of datasets, posing and answering your own questions about each. You'll be using the Python libraries NumPy, Pandas, and Matplotlib. ",beginner,, Approx. 6 Weeks ,ud170,,,School of Data Science,"Data Analysis, Python, numpy, pandas",Intro to Data Analysis,https://www.udacity.com/course/intro-to-data-analysis--ud170
Insight,,beginner,,"Approx., ,10, ,hours, ",ud2002,,,School of Data Science,"Spark, SparkSQL, Spark Dataframes, Data Wrangling, Machine Learning",Spark,https://www.udacity.com/course/learn-spark-at-udacity--ud2002
Google,,beginner,,"Approx., ,3, ,weeks, ",ud723,,,School of Business,"Prototyping, User Research, inVision",Rapid Prototyping,https://www.udacity.com/course/rapid-prototyping--ud723
Alteryx,,beginner,,"Approx., ,2, ,weeks, ",ud976,,,School of Business,Linear Regression,Problem Solving with Advanced Analytics,https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976
Alteryx,,beginner,,"Approx., ,2, ,weeks, ",ud978,,,School of Business,"Binary Classication Models, Non-Binary Classification Models",Classification Models,https://www.udacity.com/course/classification-models--ud978
Georgia Institute of Technology,,beginner,,"Approx., ,16, ,weeks, ",ud404,,,School of Data Science,"R, Data Analysis, Data Visualization, Regression",Data Analysis and Visualization,https://www.udacity.com/course/data-analysis-and-visualization--ud404
Alteryx,,beginner,,"Approx., ,2, ,weeks, ",ud977,,,School of Business,"Data Issues, Data Formatting, Data Blending",Creating an Analytical Dataset,https://www.udacity.com/course/creating-an-analytical-dataset--ud977
Google," Learn product validation, UI/UX practices, Google’s Design Sprint and the process for setting and tracking actionable metrics. ",beginner,, Approx. 2 Months ,ud509,,,School of Business,"Product Design, Design Sprints, Ideation and Validation, UI/UX",Product Design,https://www.udacity.com/course/product-design--ud509
,,beginner,,"Approx., ,3, ,weeks, ",ud981,,,School of Business,"Variable Reduction, Clustering Models design",Segmentation and Clustering,https://www.udacity.com/course/segmentation-and-clustering--ud981
Google,,beginner,,"Approx., ,2, ,weeks, ",ud719,,,School of Business,"App Marketing, User Segmentation, Customer Acquisition",App Marketing,https://www.udacity.com/course/app-marketing--ud719
,,beginner,,"Approx., ,3, ,weeks, ",ud980,,,School of Business,"Time Series Forecasting, ETS Models, ARIMA Models",Time Series Forecasting,https://www.udacity.com/course/time-series-forecasting--ud980
Google,,beginner,,"Approx., ,1, ,months, ",ud518,,,School of Business,"Product Design, Google Analytics",App Monetization,https://www.udacity.com/course/app-monetization--ud518
,,beginner,,"Approx., ,3, ,weeks, ",ud979,,,School of Business,"A/B Randomized Design Tests, A/B Matched Pair Design Tests",A/B Testing for Business Analysts,https://www.udacity.com/course/ab-testing--ud979
,,beginner,,"Approx., ,1, ,months, ",ep245,,,School of Business,"Entrepreneurship, Value Proposition, Revenue Models, Customer Segments",How to Build a Startup,https://www.udacity.com/course/how-to-build-a-startup--ep245
Google,,beginner,,"Approx., ,3, ,weeks, ",ud806,,,School of Business,"Entrepreneurship, Bootstrapping",Get Your Startup Started,https://www.udacity.com/course/get-your-startup-started--ud806
Upwork,,beginner,,"Approx., ,1, ,hour, ",ud942,,,School of Business,"Team Management, Workforce Training, Business Strategy, Agile Management, Remote Work",Managing Remote Teams with Upwork,https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942
Nutanix,,beginner,,"Approx., ,1, ,month, ",ud0321,,,School of Cloud Computing,"Hybrid Cloud, Nutanix, Hyperconverged Infrastructure, Prism web console, Private Cloud, Virtual Machine",Hybrid Cloud Fundamentals,https://www.udacity.com/course/hybrid-cloud-fundamentals--ud0321
,,beginner,,"Approx., ,2, ,Months, ",ud080,,,School of Cloud Computing,"Cloud Computing,  AWS Console,  Compute Services,  Serverless Architecture,  Cloud Databases",Intro to Cloud Computing,https://www.udacity.com/course/intro-to-cloud-computing--ud080
Georgia Institute of Technology,,beginner,,"Approx., ,16, ,weeks, ",ud9876,,,School of Autonomous Systems,,Cyber-Physical Systems Design & Analysis,https://www.udacity.com/course/cyber-physical-systems-design-analysis--ud9876
,,beginner,,"Approx., ,2, ,months, ",cs222,,,School of Autonomous Systems,"Math, Differential Equations",Differential Equations in Action,https://www.udacity.com/course/differential-equations-in-action--cs222
Georgia Institute of Technology,,beginner,,"Approx., ,1, ,months, ",ud741,,,School of Artificial Intelligence,"Randomized Optimization, Clustering, Feature Selection, Feature Transformation, Information Theory",Machine Learning: Unsupervised Learning,https://www.udacity.com/course/machine-learning-unsupervised-learning--ud741
,,beginner,,"Approx., ,4, ,months, ",ud953,,,School of Artificial Intelligence,"Algebra, Python, Vectors, Intersections",Linear Algebra Refresher Course,https://www.udacity.com/course/linear-algebra-refresher-course--ud953
Georgia Institute of Technology,,beginner,,"Approx., ,0, , ",ud758,,,School of Artificial Intelligence,"Data Analytics, Health Care Applications, Algorithms",Big Data Analytics in Healthcare,https://www.udacity.com/course/big-data-analytics-in-healthcare--ud758
Baidu,,beginner,,"Approx., ,4, ,weeks, ",ud0419,,,School of Autonomous Systems,"Apollo HD Map, Localization, Perception, Prediction, Planning, Control",Self-Driving Fundamentals: Featuring Apollo ,https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419
,,beginner,,"Approx., ,1, ,month, ",ud132,,,School of Artificial Intelligence,"Edge AI, Intel OpenVINO, Computer Vision, Deep Learning",Intel® Edge AI Fundamentals with OpenVINO™,https://www.udacity.com/course/intel-edge-AI-fundamentals-with-openvino--ud132
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud954,,,School of Artificial Intelligence,"Artificial Intelligence, Probability, Bayesian Networks, Logic and Planning, Machine Learning",Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence--ud954
,,beginner,,"Approx., ,2, ,months, ",ud827,,,School of Artificial Intelligence,"Descriptive Statistics, Estimation, Central Limit Theorem",Intro to Descriptive Statistics,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827
Facebook AI,,beginner,,"Approx., ,2, ,months, ",ud185,,,School of Artificial Intelligence,,Secure and Private AI,https://www.udacity.com/course/secure-and-private-ai--ud185
Zipfian,,beginner,,"Approx., ,7, ,weeks, ",ud507,,,School of Artificial Intelligence,"d3.js, Design of Visualizations, Data Visualization, Visual Encodings",Data Visualization and D3.js,https://www.udacity.com/course/data-visualization-and-d3js--ud507
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud262,,,School of Artificial Intelligence,"Supervised Learning, Unsupervised Learning, Information Theory, Reinforcement Learning, Game Theory",Machine Learning,https://www.udacity.com/course/machine-learning--ud262
AT&T,,beginner,,"Approx., ,8, ,weeks, ",ud919,,,School of Artificial Intelligence,"Questioning, Modeling, Validation, Data Analysis, QMV Process",Model Building and Validation,https://www.udacity.com/course/model-building-and-validation--ud919
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud501,,,School of Artificial Intelligence,"Pandas, Time Series Analysis, Computational Investing, Algorithmic Trading, Reinforcement Learning for Trading",Machine Learning for Trading,https://www.udacity.com/course/machine-learning-for-trading--ud501
Cloudera,,beginner,,"Approx., ,1, ,months, ",ud617,,,School of Artificial Intelligence,"Big Data, Hadoop, MapReduce",Intro to Hadoop and MapReduce,https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617
Twitter,,beginner,,"Approx., ,2, ,weeks, ",ud381,,,School of Artificial Intelligence,"Data Analysis, Real-time Analytics, Apache Storm",Real-Time Analytics with Apache Storm,https://www.udacity.com/course/real-time-analytics-with-apache-storm--ud381
Georgia Institute of Technology,,beginner,,"Approx., ,7, ,weeks, ",ud409,,,School of Artificial Intelligence,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",Knowledge-Based AI: Cognitive Systems,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409
Facebook,,beginner,,"Approx., ,2, ,months, ",ud651,,,School of Artificial Intelligence,"R, Exploratory Data Analysis, Data Visualization",Data Analysis with R,https://www.udacity.com/course/data-analysis-with-r--ud651
TensorFlow Lite,,beginner,,"Approx., ,2, ,months, ",ud190,,,School of Artificial Intelligence,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux",Introduction to TensorFlow Lite,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190
TensorFlow,,beginner,,"Approx., ,2, ,months, ",ud187,,,School of Artificial Intelligence,,Intro to TensorFlow for Deep Learning,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187
Google,,beginner,,"Approx., ,1, ,months, ",ud257,,,School of Artificial Intelligence,,A/B Testing,https://www.udacity.com/course/ab-testing--ud257
,,beginner,,"Approx., ,1, ,weeks, ",ud104,,,School of Artificial Intelligence,"Linear Algebra, Eigenvectors, Eigenvalues",Eigenvectors and Eigenvalues,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104
," This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing. ",beginner,, Approx. 4 Months ,cs271,,,School of Artificial Intelligence,"Artificial Intelligence, Machine Learning, Probability, Logic and Planning, Markov models",Intro to Artificial Intelligence,https://www.udacity.com/course/intro-to-artificial-intelligence--cs271
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud810,,,School of Artificial Intelligence,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition",Introduction to Computer Vision,https://www.udacity.com/course/introduction-to-computer-vision--ud810
Facebook AI,,beginner,,"Approx., ,2, ,months, ",ud188,,,School of Artificial Intelligence,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer",Intro to Deep Learning with PyTorch,https://www.udacity.com/course/deep-learning-pytorch--ud188
AWS DeepRacer,,beginner,,"Approx., ,2, ,weeks, ",ud014,,,School of Artificial Intelligence,"Machine Learning, Reinforcement Learning, AWS DeepRacer",AWS DeepRacer,https://www.udacity.com/course/aws-deepracer--ud014
Georgia Institute of Technology,,beginner,,"Approx., ,4, ,months, ",ud600,,,School of Artificial Intelligence,,Reinforcement Learning,https://www.udacity.com/course/reinforcement-learning--ud600
Georgia Institute of Technology," Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control. ",beginner,, Approx. 2 Months ,cs373,,,School of Artificial Intelligence,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping",Artificial Intelligence for Robotics,https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373
," This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity. ",beginner,, Approx. 10 Weeks ,ud120,,,School of Artificial Intelligence,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation",Introduction to Machine Learning Course,https://www.udacity.com/course/intro-to-machine-learning--ud120
,,beginner,,"Approx., ,1, ,day, ",ud244,,,Career Advancement,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement",Craft Your Cover Letter,https://www.udacity.com/course/craft-your-cover-letter--ud244
Grow With Google,,beginner,,"Approx., ,2, ,days, ",ud243,,,Career Advancement,"Resume writing, Company targeting, Storytelling, Career Advancement",Refresh Your Resume,https://www.udacity.com/course/refresh-your-resume--ud243
Grow With Google,,beginner,,"Approx., ,1, ,week, ",ud241,,,Career Advancement,"Interview practice, Common Android Questions, Whiteboarding",Android Interview Prep,https://www.udacity.com/course/android-interview-prep--ud241
,,beginner,,"Approx., ,1, ,week, ",ud1001,,,Career Advancement,"Interview practice, Machine Learning, Career Advancement",Machine Learning Interview Preparation,https://www.udacity.com/course/machine-learning-interview-prep--ud1001
,,beginner,,"Approx., ,1, ,week, ",ud250,,,Career Advancement,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement",Front-End Interview Prep,https://www.udacity.com/course/front-end-interview-prep--ud250
,,beginner,,"Approx., ,1, ,week, ",ud944,,,Career Advancement,"Interview practice, Common Data Questions, Data Structures, Career Advancement",Data Science Interview Prep,https://www.udacity.com/course/data-science-interview-prep--ud944
Grow With Google,,beginner,,"Approx., ,1, ,week, ",ud242,,,Career Advancement,"Personal branding, LinkedIn, Networking, Career Advancement",Strengthen Your LinkedIn Network & Brand,https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242
,,beginner,,"Approx., ,4, ,weeks, ",ud1011,,,Career Advancement,"Interview practice, Swift, Data structures, Career Advancement",Data Structures & Algorithms in Swift,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011
,,beginner,,"Approx., ,1, ,week, ",ud252,,,Career Advancement,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement",Full-Stack Interview Prep,https://www.udacity.com/course/full-stack-interview-prep--ud252
,,beginner,,"Approx., ,1, ,week, ",ud240,,,Career Advancement,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement",iOS Interview Prep,https://www.udacity.com/course/ios-interview-prep--ud240
Grow With Google,,beginner,,"Approx., ,1, ,week, ",ud251,,,Career Advancement,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement",VR Interview Prep,https://www.udacity.com/course/vr-interview-prep--ud251
,,beginner,,"Approx., ,1, ,week, ",ud034,,,Career Advancement,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview",Product Manager Interview Preparation,https://www.udacity.com/course/product-manager-interview-preparation--ud034
