collaboration,description,difficulty,duration_hours,duration_weeks,free,id_course,n_reviews,new,rating,school,skills,title,url
Google,"Built in collaboration with Google, this program will prepare you to become a professional Android developer and allow you to create a diverse portfolio of projects to show employers. By the end of this program, you will be able to use Android development platform best-practices, Android Studio, Android Jetpack, and Kotlin to build your own apps for the world’s most-used mobile platform.
",intermediate,At 10 hours / week ,4 months,[False],nd940,,[True],,School of Programming & Development,"Android Development, Kotlin, Android Studio, Gradle, RESTful interfaces, Web APIs, App Architecture, Databases, Custom Views, Notifications, Location Services, Testing, Firebase",Become an Android Kotlin Developer,https://www.udacity.com/course/android-kotlin-developer-nanodegree--nd940
Nutanix,"This Nanodegree program, built in collaboration with experts from Nutanix, a leader in the cutting-edge field of hyperconverged infrastructure software, takes cloud technology and data-center professionals on an in-depth journey into the design, deployment, and management of infrastructure and applications together on the Hybrid Cloud. Master the concepts you need to transform how your IT teams manage applications and support the business.",intermediate,At 5-10 hrs/week ,3 months ,[False],nd321,64 Reviews,[True],width: 95.9375%;,School of Cloud Computing,"Hyper-converged infrastructure,  Hybrid Cloud,  Public Cloud,  Private Cloud,  HCI Clusters,  Workload Management,  On premise,  Off premise
",Become a Hybrid Cloud Engineer,https://www.udacity.com/course/hybrid-cloud-engineer-nanodegree--nd321
UiPath,The RPA Developer Nanodegree Program helps students develop professional-level skills focused on developing and deploying software robots. You will learn basic RPA concepts and how to use the UiPath RPA software platform to automate business processes while refreshing basic programming skills along the way.,beginner,At 5-10 hours/week,4 Months,[False],nd340,,[True],,School of Programming & Development,"Process Automation, Business Operations, UiPath Studio, UiPath Orchestator",Become an RPA Developer,https://www.udacity.com/course/rpa-developer-nanodegree--nd340
Microsoft,"Microsoft Azure is one of the most popular cloud services platforms used by enterprises, making it a crucial tool for cloud computing professionals to add to their skillset. The Developer for Microsoft Azure Nanodegree program teaches students how to deploy, build, migrate, and monitor applications on Azure, thereby preparing learners for success on Microsoft’s AZ-204 Azure Developer Associate Expert certification.",intermediate,At 5-10 hours/week,4 months,[False],nd081,,[True],,School of Cloud Computing,"Virtual Machines,  App Services,  Microservices,  Serverless Functions,  Cloud Migration",Become a Developer for Microsoft Azure,https://www.udacity.com/course/developer-for-microsoft-azure-nanodegree--nd081
Alteryx,"This course provides business leaders and managers with strategies and guidelines for how best to solve the human capital, technological, and management challenges of building data science into the business. Students will gain skills in identifying opportunities for data science across many functional areas of the business, as well as learn the tools to prioritize and execute on those opportunities as part of a data science initiative.",intermediate,At 5 hours / week,4 - 8 Weeks,[False],nd045,,[True],,School of Business,"Business Strategy, Data Science, Data Architecture, Machine Learning, Human Capital",Data Science for Business Leaders,https://www.udacity.com/course/data-science-for-business-leaders--nd045
Microsoft,"In this program, students will enhance their skills by building and deploying sophisticated machine learning solutions using popular open source tools and frameworks, and gain practical experience running complex machine learning tasks using the built-in Azure labs accessible inside the Udacity classroom.",intermediate,At 5-10 hrs/week,3 Months,[False],nd00333,70 Reviews,[True],width: 92.5714%;,School of Artificial Intelligence,"Azure Machine Learning, Azure Machine Learning SDK, Automation with Pipelines, Automated ML, Machine Learning Operations
",Become a Machine Learning Engineer for Microsoft Azure,https://www.udacity.com/course/machine-learning-engineer-for-microsoft-azure-nanodegree--nd00333
Microsoft,"Microsoft Azure is one of the most popular cloud services platforms used by enterprises, making it a crucial tool for cloud computing professionals to add to their skillset. The DevOps Engineer for Microsoft Azure Nanodegree program teaches students how to deploy, test, and monitor cloud applications on Azure, thereby preparing learners for success on Microsoft’s AZ-400 DevOps Engineer Expert certification exam.",intermediate,At 5-10 hours/week,3 months,[False],nd082,,[True],,School of Cloud Computing,"Infrastructure as Code,  Configuration Management,  Agile Planning,  Continuous Integration,  Continuous Delivery,  Test Automation,  Monitoring",Become a DevOps Engineer for Microsoft Azure,https://www.udacity.com/course/devops-engineer-for-microsoft-azure-nanodegree--nd082
"Mercedes-Benz, Nvidia, Uber ATG, DiDi, McLaren","You'll first apply computer vision and deep learning to automotive problems, including detecting lane lines, predicting steering angles, and more. Next, you'll learn sensor fusion, which you'll use to filter data from an array of sensors in order to perceive the environment. Then, you'll work with a team to program Carla, Udacity’s real self-driving car. ",advanced,At 15 hrs/week,6 months,[False],nd013,1364 Reviews,[True],width: 95.0147%;,School of Autonomous Systems,"Computer Vision, Deep Learning, Sensor Fusion, Localization, Self-Driving Cars",Become a Self-Driving Car Engineer,https://www.udacity.com/course/self-driving-car-engineer-nanodegree--nd013
ThoughtWorks,"Learn how to build products that deliver continuous value to customers using an Agile approach to software development. By the end of this program, students will be able to differentiate between Scrum, Kanban, and XP, create an environment that fosters high performing teams, and manage iteration planning using Agile techniques. Students will also be able to create a release plan for a Minimum Viable Product, create metrics that show project status, and effectively communicate progress both within and outside of the development team.",beginner,At 5-10 hours/week ,3 Months,[False],nd144,,[True],,School of Business,"Agile, Scrum, Kanban, XP, Minimum Viable Product",Agile Software Development,https://www.udacity.com/course/agile-software-development-nanodegree--nd144
,"Perform analysis on data stored in relational and non-relational database systems to power strategic decision-making. Learn to determine, create, and execute SQL and NoSQL queries that manipulate and dissect large scale datasets. Begin by leveraging the power of SQL commands, functions, and data cleaning methodologies to join, aggregate, and clean tables, as well as complete performance tune analysis to provide strategic business recommendations. Finally, apply relational database management techniques to normalize data schemas in order to build the supporting data structures for a social news aggregator.",beginner,At 10 hours / week ,2 months,[False],nd072,68 Reviews,[True],width: 88.5294%;,School of Data Science,"SQL, PostgreSQL, JOINs, Subqueries, Window Functions, Partitions, Data Cleaning, DDL, DML, Relational and Non-Relational Databases",Learn SQL,https://www.udacity.com/course/learn-sql--nd072
,"The goal of the Intermediate JavaScript Nanodegree program is to prepare students for roles in web development, server-side application development, and desktop development that require a more advanced set of JavaScript skills. This program will also prepare students with the skills required to use JavaScript frameworks like React, Angular, and Vue. ",intermediate,At 10 hours / week,3 months,[False],nd032,,[True],,School of Programming & Development,"Functional Programming, DOM, Data Structures, Asynchronous Programming, Synchronous Programming",Learn Intermediate JavaScript,https://www.udacity.com/course/intermediate-javascript-nanodegree--nd032
Mode,"Learn the programming fundamentals required for a career in data science. By the end of the program, you will be able to use Python, SQL, Command Line, and Git.",beginner,At 10 hrs/week ,3 Months,[False],nd104,741 Reviews,[True],width: 94.9798%;,School of Data Science,"Python, Numpy & Pandas, SQL, Git & GitHub",Programming for Data Science with Python,https://www.udacity.com/course/programming-for-data-science-nanodegree--nd104
,"Take your first step toward a career in cybersecurity and learn the skills required to become a security professional with the Introduction to Cybersecurity Nanodegree program. In this program, you will learn how to evaluate, maintain, and monitor the security of computer systems. You’ll also learn how to assess threats, respond to incidents, and implement security controls to reduce risk and meet security compliance goals.",beginner,At 10 hours/week,4 months,[False],nd545,,[True],,School of Programming & Development,"Threat Assessment, Security Vulnerabilities, Compliance, Governance, Risk, Incident Response",Introduction to Cybersecurity,https://www.udacity.com/course/intro-to-cybersecurity-nanodegree--nd545
Kaggle,"Advance your programming skills and refine your ability to work with messy, complex datasets. You’ll learn to manipulate and prepare data for analysis, and create visualizations for data exploration. Finally, you’ll learn to use your data skills to tell a story with data.",intermediate,At 10 hrs/week,4 Months,[False],nd002,2772 Reviews,[False],width: 92.215%;,School of Data Science,"Data Wrangling, Matplotlib, Bootstrapping, Pandas & NumPy, Statistics",Become a Data Analyst,https://www.udacity.com/course/data-analyst-nanodegree--nd002
Google,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud899,,[False],,School of Programming & Development,"Developing offline-first applications, Understanding Lie-Fi, Service Worker DevTools, IndexedDB, IndexedDB asset caching",Offline Web Applications,https://www.udacity.com/course/offline-web-applications--ud899
,"Build sustainable profit streams from products. Learn how to identify target markets, buyer personas, and outreach channels to optimize the path to purchase. Begin by synthesizing market and customer data to formulate key buyer personas and the relevant outreach channel mix build. Then, leverage buyer psychology to develop a path to purchase that is optimized for paid conversion. Finally, apply premium value and pricing tactics to create a monetization model that increases the customer lifetime value : customer acquisition cost (LTV : CAC) ratio. ",intermediate,At 10 hours / week,1 Month,[False],nd037-3,,[True],,School of Business,"Product Management, Monetization Models, Pricing Strategy, Buyer Personas, Lifetime Value, Customer Acquisition Cost, Pricing Metrics, Growth Strategy",Monetization Strategy Course,https://www.udacity.com/course/monetization-strategy--nd037-3
Facebook,,intermediate,,"Approx., ,2, ,months, ",[True],ud651,,[False],,School of Artificial Intelligence,"R, Exploratory Data Analysis, Data Visualization",Data Analysis with R,https://www.udacity.com/course/data-analysis-with-r--ud651
,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud711,,[False],,School of Programming & Development,"Object Oriented Javascript, Object-oriented programming, Data and functionality, Prototypal inheritance",Object-Oriented JavaScript,https://www.udacity.com/course/object-oriented-javascript--ud711
Georgia Institute of Technology,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud098,,[False],,School of Programming & Development,"Operating Systems, Virtual Memory, File Systems, Multithreaded Programming, Networking",GT - Refresher - Advanced OS,https://www.udacity.com/course/gt-refresher-advanced-os--ud098
,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud388,,[False],,School of Programming & Development,"Flask, REST APIs, Python",Designing RESTful APIs,https://www.udacity.com/course/designing-restful-apis--ud388
,"Leverage market data to amplify product development. Learn how to apply data science techniques, data engineering processes, and market experimentation tests to deliver customized product experiences. Begin by leveraging the power of SQL and Tableau to inform product strategy. Then, develop data pipelines and warehousing strategies that prepare data collected from a product for robust analysis. Finally, learn techniques for evaluating the data from live products, including how to design and execute various A/B and multivariate tests to shape the next iteration of a product.",intermediate,At 10 hours / week ,3 Months,[False],nd030,57 Reviews,[True],width: 88.0702%;,School of Business,"Data Science, Product Management, Product Design, Data Visualization, User Journey Maps",Become a Data Product Manager,https://www.udacity.com/course/data-product-manager-nanodegree--nd030
,,intermediate,,"Approx., ,4, ,weeks, ",[True],ud283,,[False],,School of Programming & Development,"Object Oriented Programming, Java, User Interaction",Object Oriented Programming in Java,https://www.udacity.com/course/object-oriented-programming-in-java--ud283
Google,,beginner,,"Approx., ,2, ,weeks, ",[True],ud610,,[False],,School of Programming & Development,"Localization, Google Translator Toolkit, Localization at Google",Localization Essentials,https://www.udacity.com/course/localization-essentials--ud610
Georgia Institute of Technology,,intermediate,,"Approx., ,0, , ",[True],ud168,,[False],,School of Programming & Development,"Compilers, Semantic Analysis, Syntax Directed Translation, Control Flow Analysis",Compilers: Theory and Practice,https://www.udacity.com/course/compilers-theory-and-practice--ud168
Georgia Institute of Technology,,advanced,,"Approx., ,7, ,weeks, ",[True],ud409,,[False],,School of Artificial Intelligence,"Semantic Networks, Common-Sense Reasoning, Logic & Planning, Analogical Reasoning, Visuospatial Reasoning",Knowledge-Based AI: Cognitive Systems,https://www.udacity.com/course/knowledge-based-ai-cognitive-systems--ud409
," Get ready to analyze, visualize, and interpret data! Thought-provoking examples and chances to combine statistics and programming will keep you engaged and challenged. ",beginner,, Approx. 2 Months ,[True],st101,,[False],,School of Programming & Development,"Probability, Descriptive Statistics, Inferential Statistics",Intro to Statistics,https://www.udacity.com/course/intro-to-statistics--st101
,,intermediate,,"Approx., ,2, ,months, ",[False],ud187,,[True],,School of Artificial Intelligence,TensorFlow,Intro to TensorFlow for Deep Learning,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187
Georgia Institute of Technology,,intermediate,,"Approx., ,4, ,months, ",[True],ud810,,[False],,School of Artificial Intelligence,"Image Processing, Stereo Geometry, Feature Detection & Matching, Object Tracking, Classification & Recognition",Introduction to Computer Vision,https://www.udacity.com/course/introduction-to-computer-vision--ud810
Google," Build a cloud-connected Android app, and learn the tools, principles, and best practices of mobile and Android development that you'll apply to your own projects. ",intermediate,, Approx. 60 Hours ,[True],ud851,,[False],,School of Programming & Development,"Android Development, Layouts, Intents, UI",Developing Android Apps,https://www.udacity.com/course/new-android-fundamentals--ud851
," In this course, you'll learn the fundamentals web development, along with best practices and professional problem-solving techniques using Developer Tools. ",beginner,, Approx. 3 Weeks ,[True],ud001,,[False],,School of Programming & Development,"HTML, CSS, CSS Syntax, HTML Syntax Problem Set",Intro to HTML and CSS,https://www.udacity.com/course/intro-to-html-and-css--ud001
TensorFlow Lite,,intermediate,,"Approx., ,2, ,months, ",[False],ud190,,[True],,School of Artificial Intelligence,"TensorFlow Lite, Deep Learning Models, Android, iOS, Linux",Introduction to TensorFlow Lite,https://www.udacity.com/course/intro-to-tensorflow-lite--ud190
," This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing. ",intermediate,, Approx. 4 Months ,[True],cs271,,[False],,School of Artificial Intelligence,"Artificial Intelligence, Machine Learning, Probability, Logic and Planning, Markov models",Intro to Artificial Intelligence,https://www.udacity.com/course/intro-to-artificial-intelligence--cs271
Google,,intermediate,,"Approx., ,2, ,weeks, ",[False],ud9011,,[True],,School of Programming & Development,Android Development,Kotlin Bootcamp for Programmers,https://www.udacity.com/course/kotlin-bootcamp-for-programmers--ud9011
,,intermediate,,"Approx., ,4, ,weeks, ",[False],ud1011,,[True],,Career Advancement,"Interview practice, Swift, Data structures, Career Advancement",Data Structures & Algorithms in Swift,https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011
San Jose State University,,beginner,,"Approx., ,4, ,months, ",[True],st095,,[False],,School of Programming & Development,"Statistical Research Methods, Data Visualization, Distributions, Hypothesis Testing, Regression",Statistics,https://www.udacity.com/course/statistics--st095
,,beginner,,"Approx., ,1, ,weeks, ",[True],ud104,,[False],,School of Artificial Intelligence,"Linear Algebra, Eigenvectors, Eigenvalues",Eigenvectors and Eigenvalues,https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104
," In this course, you'll learn the fundamentals of the Python programming language, along with programming best practices. You’ll learn to represent and store data using Python data types and variables, and use conditionals and loops to control the flow of your programs. You’ll harness the power of complex data structures like lists, sets, dictionaries, and tuples to store collections of related data. You’ll define and document your own custom functions, write scripts, and handle errors. Lastly, you’ll learn to find and use modules in the Python Standard Library and other third-party libraries. ",beginner,, Approx. 5 Weeks ,[False],ud1110,,[True],,School of Programming & Development,,Introduction to Python Programming,https://www.udacity.com/course/introduction-to-python--ud1110
,,intermediate,,"Approx., ,1, ,weeks, ",[True],ud1038,,[False],,School of Programming & Development,"iOS, Image Classification, Core ML",Core ML: Machine Learning for iOS,https://www.udacity.com/course/core-ml--ud1038
,,,,"Approx., ,1, ,days, ",[True],ud206,,[False],,School of Programming & Development,,Shell Workshop,https://www.udacity.com/course/shell-workshop--ud206
,,beginner,,"Approx., ,2, ,months, ",[True],ph100,,[False],,School of Programming & Development,"Kinematics, Dynamics, Trigonometry, Periodic Motion, Electricity",Intro to Physics,https://www.udacity.com/course/intro-to-physics--ph100
Georgia Institute of Technology,,intermediate,,"Approx., ,16, ,weeks, ",[True],ud150,,[False],,School of Autonomous Systems,"Database Management Systems, Relational Algebra, Sequential Query Language, Data Indexing, SQL Injection",Database Systems Concepts & Design,https://www.udacity.com/course/database-systems-concepts-design--ud150
,,beginner,,"Approx., ,2, ,weeks, ",[True],ud256,,[False],,School of Programming & Development,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing",Networking for Web Developers,https://www.udacity.com/course/networking-for-web-developers--ud256
,,intermediate,,"Approx., ,1, ,weeks, ",[True],ud270,,[False],,School of Programming & Development,"Ruby, Sinatra, MVC Design Pattern, Writing organized code",The MVC Pattern in Ruby,https://www.udacity.com/course/the-mvc-pattern-in-ruby--ud270
,,intermediate,,"Approx., ,1, ,week, ",[False],ud252,,[True],,Career Advancement,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement",Full-Stack Interview Prep,https://www.udacity.com/course/full-stack-interview-prep--ud252
Georgia Institute of Technology," Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control. ",advanced,, Approx. 2 Months ,[True],cs373,,[False],,School of Artificial Intelligence,"Probabilistic Models, Kalman Filters, Motion Planning, Robot Control, Simultaneous Localization & Mapping",Artificial Intelligence for Robotics,https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373
,,intermediate,,"Approx., ,1, ,week, ",[False],ud240,,[True],,Career Advancement,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement",iOS Interview Prep,https://www.udacity.com/course/ios-interview-prep--ud240
,,beginner,,"Approx., ,4, ,weeks, ",[False],ud667,,[True],,School of Programming & Development,WeChat,WeChat Mini Program Development,https://www.udacity.com/course/wechat-mini-programs--ud667
,,beginner,,"Approx., ,4, ,weeks, ",[True],ud123,,[False],,School of Programming & Development,"Git, Version Control, Creating a Git repo, Editing commits",Version Control with Git,https://www.udacity.com/course/version-control-with-git--ud123
AWS DeepRacer,,intermediate,,"Approx., ,2, ,weeks, ",[False],ud014,,[True],,School of Artificial Intelligence,"Machine Learning, Reinforcement Learning, AWS DeepRacer",AWS DeepRacer,https://www.udacity.com/course/aws-deepracer--ud014
Facebook for Developers,,intermediate,,"Approx., ,1, ,weeks, ",[True],ud1028,,[False],,School of Programming & Development,"Account Kit, Facebook SDK, Graph API",Passwordless Login Solutions for iOS,https://www.udacity.com/course/passwordless-login-solutions-for-ios--ud1028
Georgia Institute of Technology,,advanced,,"Approx., ,5, ,weeks, ",[True],ud189,,[False],,School of Programming & Development,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems",Advanced Operating Systems,https://www.udacity.com/course/advanced-operating-systems--ud189
,,advanced,,"Approx., ,0, , ",[True],ud061,,[False],,School of Programming & Development,Georgia Institute of Technology,"Computability, Complexity & Algorithms",https://www.udacity.com/course/computability-complexity-algorithms--ud061
Google,,intermediate,,"Approx., ,2, ,months, ",[False],ud940,,[True],,School of Programming & Development,"Kotlin, Android",Advanced Android with Kotlin,https://www.udacity.com/course/advanced-android-with-kotlin--ud940
,,intermediate,,"Approx., ,1, ,weeks, ",[True],ud303,,[False],,School of Programming & Development,"HTTP, Python, Deploying services",HTTP & Web Servers,https://www.udacity.com/course/http-web-servers--ud303
,,intermediate,,"Approx., ,4, ,weeks, ",[True],ud117,,[False],,School of Programming & Development,,JavaScript and the DOM,https://www.udacity.com/course/javascript-and-the-dom--ud117
Georgia Institute of Technology,,advanced,,"Approx., ,4, ,months, ",[True],ud281,,[False],,School of Programming & Development,"Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models",High Performance Computing,https://www.udacity.com/course/high-performance-computing--ud281
Georgia Institute of Technology,,intermediate,,"Approx., ,16, ,weeks, ",[True],ud404,,[False],,School of Data Science,"R, Data Analysis, Data Visualization, Regression",Data Analysis and Visualization,https://www.udacity.com/course/data-analysis-and-visualization--ud404
,,,,"Approx., ,16, ,weeks, ",[True],ud199,,[False],,School of Programming & Development,Georgia Institute of Technology,Network Security,https://www.udacity.com/course/network-security--ud199
,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud171,,[False],,School of Programming & Development,"User Input, Producing templated output, Databases and data stores, Secure user account systems",Intro to Backend,https://www.udacity.com/course/intro-to-backend--ud171
Nutanix,,advanced,,"Approx., ,3, ,weeks, ",[True],ud611,,[False],,School of Programming & Development,"DevOps, CAMS principles, Continuous Integration, Delivery workflows",Intro to DevOps,https://www.udacity.com/course/intro-to-devops--ud611
Google,,intermediate,,"Approx., ,2, ,weeks, ",[True],ud864,,[False],,School of Programming & Development,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage",Google Maps APIs,https://www.udacity.com/course/google-maps-apis--ud864
Grow With Google,,beginner,,"Approx., ,1, ,week, ",[False],ud242,,[True],,Career Advancement,"Personal branding, LinkedIn, Networking, Career Advancement",Strengthen Your LinkedIn Network & Brand,https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242
,,advanced,,"Approx., ,3, ,months, ",[True],ud607,,[False],,School of Programming & Development,"iOS, Ideation and Research, UI, App Store",How to Make an iOS App,https://www.udacity.com/course/how-to-make-an-ios-app--ud607
,,beginner,,"Approx., ,1, ,week, ",[False],ud034,,[True],,Career Advancement,"Product Management, Interview Preparation, Career Advancement, Product Strategy, Technical Interview",Product Manager Interview Preparation,https://www.udacity.com/course/product-manager-interview-preparation--ud034
Upwork,,beginner,,"Approx., ,1, ,hour, ",[False],ud942,,[True],,School of Business,"Team Management, Workforce Training, Business Strategy, Agile Management, Remote Work",Managing Remote Teams with Upwork,https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942
Google,,intermediate,,"Approx., ,4, ,weeks, ",[True],ud862,,[False],,School of Programming & Development,"Android Development, Material Design, Surfaces, Graphic Design",Material Design for Android Developers,https://www.udacity.com/course/material-design-for-android-developers--ud862
," This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity. ",intermediate,, Approx. 10 Weeks ,[True],ud120,,[False],,School of Artificial Intelligence,"Machine Learning, Supervised Learning, Unsupervised Learning, Evaluation Metrics, Data Manipulation",Introduction to Machine Learning Course,https://www.udacity.com/course/intro-to-machine-learning--ud120
San Jose State University,,beginner,,"Approx., ,4, ,months, ",[True],ps001,,[False],,School of Programming & Development,"Pyschology, Research Methods, Biology",Intro to Psychology,https://www.udacity.com/course/intro-to-psychology--ps001
Amazon Appstore for Android,,beginner,,"Approx., ,3, ,weeks, ",[True],ud407,,[False],,School of Programming & Development,"Game Development, Monetization, Engagement",Engagement & Monetization | Mobile Games,https://www.udacity.com/course/engagement-monetization-mobile-games--ud407
,,,,"Approx., ,1, ,weeks, ",[True],ud357,,[False],,School of Programming & Development,Facebook for Developers,Passwordless Login Solutions for Android,https://www.udacity.com/course/passwordless-login-solutions-for-android--ud357
Facebook for Developers,,intermediate,,"Approx., ,2, ,weeks, ",[True],ud358,,[False],,School of Programming & Development,"Android, Mobile Design, Usability",Mobile Design and Usability for Android,https://www.udacity.com/course/mobile-design-and-usability-for-android--ud358
,,,,"Approx., ,4, ,months, ",[True],ud600,,[False],,School of Artificial Intelligence,Georgia Institute of Technology,Reinforcement Learning,https://www.udacity.com/course/reinforcement-learning--ud600
Google,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud806,,[False],,School of Business,"Entrepreneurship, Bootstrapping",Get Your Startup Started,https://www.udacity.com/course/get-your-startup-started--ud806
,,,,"Approx., ,1, ,weeks, ",[True],ud299,,[False],,School of Programming & Development,,Configuring Linux Web Servers,https://www.udacity.com/course/configuring-linux-web-servers--ud299
Google,,intermediate,,"Approx., ,2, ,days, ",[True],ud354,,[False],,School of Programming & Development,"Android Development, Firebase, Analytics",Firebase Analytics: Android,https://www.udacity.com/course/firebase-analytics-android--ud354
,,intermediate,,"Approx., ,3, ,weeks, ",[True],ud210,,[False],,School of Programming & Development,"Pointers and Arrays, Control Flow, Object Oriented Programming, C++ Templates, C++ Standard Library",C++ For Programmers,https://www.udacity.com/course/c-for-programmers--ud210
Grow With Google,,intermediate,,"Approx., ,1, ,week, ",[False],ud251,,[True],,Career Advancement,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement",VR Interview Prep,https://www.udacity.com/course/vr-interview-prep--ud251
," Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions. ",beginner,, Approx. 6 Weeks ,[True],ud282,,[False],,School of Programming & Development,"Java Programming, Java Syntax, Java Functions, Loops",Java Programming Basics,https://www.udacity.com/course/java-programming-basics--ud282
,,advanced,,"Approx., ,2, ,months, ",[True],cs387,,[False],,School of Programming & Development,"Cryptography, Ciphers, Encryption",Applied Cryptography,https://www.udacity.com/course/applied-cryptography--cs387
Insight,,intermediate,,"Approx., ,10, ,hours, ",[False],ud2002,,[True],,School of Data Science,"Spark, SparkSQL, Spark Dataframes, Data Wrangling, Machine Learning",Spark,https://www.udacity.com/course/learn-spark-at-udacity--ud2002
Salesforce,,beginner,,"Approx., ,1, ,months, ",[True],ud162,,[False],,School of Programming & Development,"Salesforce App Development, Schema Building, Data Modeling",Intro to Point & Click App Development,https://www.udacity.com/course/intro-to-point-click-app-development--ud162
Google,,intermediate,,"Approx., ,2, ,days, ",[True],ud0351,,[False],,School of Programming & Development,Android Development,Firebase in a Weekend: iOS,https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351
