collaboration,description,difficulty,hours_per_week,number_weeks_months,free,id_course,n_reviews,new,rating,school,skills,title,url,time_range,duration_total_hours
Google,,2,0,2.0,1,ud0351,0.0,0,,School of Programming & Development,Android Development,Firebase in a Weekend: iOS,https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351,",days,",
Georgia Institute of Technology,,2,0,16.0,1,ud169,0.0,0,,School of Programming & Development,"VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing",Embedded Systems,https://www.udacity.com/course/embedded-systems--ud169,",weeks,",
,,2,0,1.0,1,ud272,0.0,0,,School of Programming & Development,"App Deployment, Heroku",Deploying Applications with Heroku,https://www.udacity.com/course/deploying-applications-with-heroku--ud272,",weeks,",
Facebook AI,,2,0,2.0,0,ud188,0.0,1,,School of Artificial Intelligence,"Deep Learning, PyTorch, Neural Networks, CNNs, LSTMs, Style Transfer",Intro to Deep Learning with PyTorch,https://www.udacity.com/course/deep-learning-pytorch--ud188,",months,",
,,2,0,3.0,1,ud109,0.0,0,,School of Programming & Development,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch",Asynchronous JavaScript Requests,https://www.udacity.com/course/asynchronous-javascript-requests--ud109,",weeks,",
,,1,0,2.0,1,ud201,0.0,0,,School of Data Science,"Inferential Statistics, Hypothesis Testing, T-tests, ANOVA",Intro to Inferential Statistics,https://www.udacity.com/course/intro-to-inferential-statistics--ud201,",months,",
Grow With Google,,1,0,2.0,0,ud243,0.0,1,,Career Advancement,"Resume writing, Company targeting, Storytelling, Career Advancement",Refresh Your Resume,https://www.udacity.com/course/refresh-your-resume--ud243,",days,",
," This class will give you an introduction to the design and analysis of algorithms, enabling you to analyze networks and discover how individuals are connected. ",2,0,,1,cs215,0.0,0,,School of Programming & Development,"Algorithms, Social Networks, Graph Algorithms",Intro to Algorithms,https://www.udacity.com/course/intro-to-algorithms--cs215,months,
,,2,0,2.0,1,ud110,0.0,0,,School of Programming & Development,"Asynchronous requests with JavaScript, Data APIs, Web Applications, Site Customization",Intro to AJAX,https://www.udacity.com/course/intro-to-ajax--ud110,",weeks,",
,,0,0,4.0,1,ud356,0.0,0,,School of Programming & Development,"JavaScript, ES6, Syntax, Functions",ES6 - JavaScript Improved,https://www.udacity.com/course/es6-javascript-improved--ud356,",weeks,",
Baidu,,1,0,4.0,0,ud0419,0.0,1,,School of Autonomous Systems,"Apollo HD Map, Localization, Perception, Prediction, Planning, Control",Self-Driving Fundamentals: Featuring Apollo ,https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419,",weeks,",
,,2,0,4.0,1,ud197,0.0,0,,School of Programming & Development,"Rational databases, SQL, Python API, Python DB-API, Select and insert statements",Intro to Relational Databases,https://www.udacity.com/course/intro-to-relational-databases--ud197,",weeks,",
,,2,0,2.0,1,cs262,0.0,0,,School of Programming & Development,"Introduciton to Programming Languages, Validate and Process Strings, HTML and JavaScript, Build your own web browser",Programming Languages,https://www.udacity.com/course/programming-languages--cs262,",months,",
,,2,0,2.0,1,cs222,0.0,0,,School of Autonomous Systems,"Math, Differential Equations",Differential Equations in Action,https://www.udacity.com/course/differential-equations-in-action--cs222,",months,",
Facebook for Developers,,2,0,2.0,1,ud1034,0.0,0,,School of Programming & Development,"Product Design, Prototyping",Mobile Design and Usability for iOS,https://www.udacity.com/course/mobile-design-and-usability-for-ios--ud1034,",weeks,",
,,2,0,3.0,1,ud1000,0.0,0,,School of Programming & Development,"Data Analysis, Hadoop, MapReduce",Deploying a Hadoop Cluster,https://www.udacity.com/course/deploying-a-hadoop-cluster--ud1000,",weeks,",
,,2,0,2.0,1,cs259,0.0,0,,School of Programming & Development,"Debugging, Python, Automated Debugging",Software Debugging,https://www.udacity.com/course/software-debugging--cs259,",months,",
,,2,0,2.0,1,ud1031,0.0,0,,School of Programming & Development,"Swift Package Manager, MySQL, Docker, Terraform, Microservices",Server-Side Swift,https://www.udacity.com/course/server-side-swift--ud1031,",weeks,",
Google,,2,0,2.0,1,ud0352,0.0,0,,School of Programming & Development,Android Development,Firebase in a Weekend: Android,https://www.udacity.com/course/firebase-in-a-weekend-by-google-android--ud0352,",days,",
, Learn to use Structured Query Language (SQL) to extract and analyze data stored in databases ,1,0,,0,ud198,0.0,1,,School of Data Science,Mode,SQL for Data Analysis,https://www.udacity.com/course/sql-for-data-analysis--ud198,weeks,
,,1,0,7.0,1,ud1025,0.0,0,,School of Programming & Development,"Variables and Constants, Strings, Control Flow, Functions",Swift for Developers,https://www.udacity.com/course/swift-for-developers--ud1025,",days,",
,,2,0,1.0,1,ep245,0.0,0,,School of Business,"Entrepreneurship, Value Proposition, Revenue Models, Customer Segments",How to Build a Startup,https://www.udacity.com/course/how-to-build-a-startup--ep245,",months,",
,,2,0,1.0,0,ud250,0.0,1,,Career Advancement,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement",Front-End Interview Prep,https://www.udacity.com/course/front-end-interview-prep--ud250,",week,",
,,0,0,2.0,1,cs212,0.0,0,,School of Programming & Development,"Computer Program Design, Python, Design Process",Design of Computer Programs,https://www.udacity.com/course/design-of-computer-programs--cs212,",months,",
,,2,0,2.0,1,cs313,0.0,0,,School of Programming & Development,"theoretical computer science, NP-completeness, Recognizing algorithmic problems, Solving algorithmic problems",Intro to Theoretical Computer Science,https://www.udacity.com/course/intro-to-theoretical-computer-science--cs313,",months,",
,,2,0,6.0,1,ud1026,0.0,0,,School of Programming & Development,"Design, UI, Stack Views, Constraints",AutoLayout,https://www.udacity.com/course/auto-layout--ud1026,",days,",
,,2,0,1.0,0,ud1001,0.0,1,,Career Advancement,"Interview practice, Machine Learning, Career Advancement",Machine Learning Interview Preparation,https://www.udacity.com/course/machine-learning-interview-prep--ud1001,",week,",
MongoDB,,2,0,2.0,1,ud032,0.0,0,,School of Programming & Development,"Gathering Data, Assessing Data, Cleaning Data, Data Wrangling, MongoDB",Data Wrangling with MongoDB,https://www.udacity.com/course/data-wrangling-with-mongodb--ud032,",months,",
Georgia Institute of Technology,,0,0,0.0,1,ud007,0.0,0,,School of Programming & Development,"Processor Pipelining, Branch Prediction, Instruction Scheduling, Memory Ordering, Multiprocessor Architectures",High Performance Computer Architecture,https://www.udacity.com/course/high-performance-computer-architecture--ud007,",",
Amazon Web Services,,2,0,3.0,1,ud088,0.0,0,,School of Programming & Development,"Flask, CRUD, Model-View-Controller, Python, Object-relational Mapping",Full Stack Foundations,https://www.udacity.com/course/full-stack-foundations--ud088,",weeks,",
Autodesk,,2,0,2.0,1,cs291,0.0,0,,School of Programming & Development,"Animated 3D Demo Program, Computer Image Generation, Programming Vertex and Pixel Shaders",Interactive 3D Graphics,https://www.udacity.com/course/interactive-3d-graphics--cs291,",months,",
,,2,0,1.0,1,cs258,0.0,0,,School of Programming & Development,"Software Testing, Debugging, Code Coverage",Software Testing,https://www.udacity.com/course/software-testing--cs258,",months,",
"Venmo, Lyft",,2,0,5.0,1,ud1009,0.0,0,,School of Programming & Development,"iOS, Swift, Objective-C, Control Flow Syntax",Objective-C for Swift Developers,https://www.udacity.com/course/objective-c-for-swift-developers--ud1009,",weeks,",
Google VR,,1,0,2.0,1,ud1012,0.0,0,,School of Programming & Development,"VR development, Unity, Google VR SDK for Unity, General understanding of how VR works, Deploying to Android and iOS",Introduction to Virtual Reality,https://www.udacity.com/course/introduction-to-virtual-reality--ud1012,",weeks,",
,,2,0,3.0,1,ud979,0.0,0,,School of Business,"A/B Randomized Design Tests, A/B Matched Pair Design Tests",A/B Testing for Business Analysts,https://www.udacity.com/course/ab-testing--ud979,",weeks,",
,,1,0,7.0,1,ud1022,0.0,0,,School of Programming & Development,"Variables and Constants, Strings, Control Flow, Functions",Swift for Beginners,https://www.udacity.com/course/swift-for-beginners--ud1022,",days,",
,,2,0,2.0,1,ud576,0.0,0,,School of Programming & Development,"Closures, GCD",Grand Central Dispatch (GCD),https://www.udacity.com/course/grand-central-dispatch-gcd--ud576,",weeks,",
,,1,0,2.0,1,ud292,0.0,0,,School of Programming & Development,"HTML5 Canvas, Canvas2D, Creating animation",HTML5 Canvas,https://www.udacity.com/course/html5-canvas--ud292,",weeks,",
,,2,0,2.0,1,ud549,0.0,0,,School of Programming & Development,"Javascript Apps, Jasmine testing framework, red-green-refactor workflow",JavaScript Testing,https://www.udacity.com/course/javascript-testing--ud549,",weeks,",
,,3,0,1.0,1,ud257,0.0,0,,School of Artificial Intelligence,Google,A/B Testing,https://www.udacity.com/course/ab-testing--ud257,",months,",
Amazon Appstore for Android,,2,0,8.0,1,ud406,0.0,0,,School of Programming & Development,"LibGDX, Game Development, Asset management",How to Make a Platformer Using libGDX,https://www.udacity.com/course/how-to-make-a-platformer-using-libgdx--ud406,",weeks,",
,,2,0,2.0,1,ud268,0.0,0,,School of Programming & Development,"Ruby, Sinatra, Building web applications",Dynamic Web Applications with Sinatra,https://www.udacity.com/course/dynamic-web-applications-with-sinatra--ud268,",weeks,",
," Learn the fundamentals of JavaScript, the most popular programming language in web development. ",1,0,,1,ud803,0.0,0,,School of Programming & Development,"JavaScript, Conditionals, Loops, Data Types & Variables",Intro to JavaScript,https://www.udacity.com/course/intro-to-javascript--ud803,weeks,
,,0,0,3.0,1,ud401,0.0,0,,School of Programming & Development,Georgia Institute of Technology,Introduction to Graduate Algorithms,https://www.udacity.com/course/introduction-to-graduate-algorithms--ud401,",months,",
Twitter,,2,0,2.0,1,ud381,0.0,0,,School of Artificial Intelligence,"Data Analysis, Real-time Analytics, Apache Storm",Real-Time Analytics with Apache Storm,https://www.udacity.com/course/real-time-analytics-with-apache-storm--ud381,",weeks,",
Cloudera,,2,0,1.0,1,ud617,0.0,0,,School of Artificial Intelligence,"Big Data, Hadoop, MapReduce",Intro to Hadoop and MapReduce,https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,",months,",
,,2,0,2.0,1,ud245,0.0,0,,School of Programming & Development,"jQuery, DOM Structure, Reading jQuery documentation, Modify HTML attributes and content",Intro to jQuery,https://www.udacity.com/course/intro-to-jquery--ud245,",days,",
Georgia Institute of Technology,,2,0,16.0,1,ud279,0.0,0,,School of Programming & Development,"Industrial Networks, Industrial Control Systems, Smart Grid Infrastructure, Cyber Security, Privacy",Cyber-Physical Systems Security,https://www.udacity.com/course/cyber-physical-systems-security--ud279,",weeks,",
Amazon Appstore for Android,,2,0,8.0,1,ud405,0.0,0,,School of Programming & Development,"LibGDX, Game Development, 2D",2D Game Development with libGDX,https://www.udacity.com/course/2d-game-development-with-libgdx--ud405,",weeks,",
Google,,2,0,1.0,1,ud353,0.0,0,,School of Programming & Development,"Android Development, Firebase Analytics, Firebase Crash Reporting, Firebase Remote Config, Firebase Dynamic Links",Firebase Analytics: iOS,https://www.udacity.com/course/firebase-analytics-ios--ud353,",days,",
Georgia Institute of Technology,,2,0,16.0,1,ud400,0.0,0,,School of Programming & Development,"Design Principles, Direct Manipulation Interfaces, Mental Models, Distributed Cognition, Prototyping",Human-Computer Interaction,https://www.udacity.com/course/human-computer-interaction--ud400,",weeks,",
Georgia Institute of Technology,,2,0,4.0,1,ud262,0.0,0,,School of Artificial Intelligence,"Supervised Learning, Unsupervised Learning, Information Theory, Reinforcement Learning, Game Theory",Machine Learning,https://www.udacity.com/course/machine-learning--ud262,",months,",
Grow With Google,,2,0,1.0,0,ud241,0.0,1,,Career Advancement,"Interview practice, Common Android Questions, Whiteboarding",Android Interview Prep,https://www.udacity.com/course/android-interview-prep--ud241,",week,",
Georgia Institute of Technology,,2,0,16.0,1,ud333,0.0,0,,School of Programming & Development,"Software Testing, Debugging, Dataflow Analysis, Constraint-based Analysis, Symbolic Execution",Software Analysis & Testing,https://www.udacity.com/course/software-analysis-testing--ud333,",weeks,",
Georgia Institute of Technology,,2,0,4.0,1,ud501,0.0,0,,School of Artificial Intelligence,"Pandas, Time Series Analysis, Computational Investing, Algorithmic Trading, Reinforcement Learning for Trading",Machine Learning for Trading,https://www.udacity.com/course/machine-learning-for-trading--ud501,",months,",
Georgia Institute of Technology,,2,0,3.0,1,ud436,0.0,0,,School of Programming & Development,"Software-Defined Networking, Data Center Networking, Content Distribution, Congestion Control, Traffic Shaping",Computer Networking,https://www.udacity.com/course/computer-networking--ud436,",months,",
," Explore a variety of datasets, posing and answering your own questions about each. You'll be using the Python libraries NumPy, Pandas, and Matplotlib. ",1,0,,1,ud170,0.0,0,,School of Data Science,"Data Analysis, Python, numpy, pandas",Intro to Data Analysis,https://www.udacity.com/course/intro-to-data-analysis--ud170,weeks,
,,0,0,2.0,1,ud325,0.0,0,,School of Programming & Development,"Data Persistence, Core Data, UserDefaults, FileManager",iOS Persistence and Core Data,https://www.udacity.com/course/ios-persistence-and-core-data--ud325,",months,",
,,1,0,3.0,1,ud777,0.0,0,,School of Programming & Development,"README, Markdown, Making code easier to read",Writing READMEs,https://www.udacity.com/course/writing-readmes--ud777,",days,",
Google,,2,0,2.0,1,ud811,0.0,0,,School of Programming & Development,"Progressive Web Apps, Service Workers, Web App Manifest, Offline apps",Intro to Progressive Web Apps,https://www.udacity.com/course/intro-to-progressive-web-apps--ud811,",weeks,",
Zipfian,,2,0,7.0,1,ud507,0.0,0,,School of Artificial Intelligence,"d3.js, Design of Visualizations, Data Visualization, Visual Encodings",Data Visualization and D3.js,https://www.udacity.com/course/data-visualization-and-d3js--ud507,",weeks,",
,,1,0,3.0,1,ud1006,0.0,0,,School of Programming & Development,"Tableau, Design of Visualizations, Visual Encodings",Data Visualization in Tableau,https://www.udacity.com/course/data-visualization-in-tableau--ud1006,",weeks,",
,,2,0,2.0,1,ud359,0.0,0,,School of Data Science,"Data Analysis Process, pandas (Python package), MapReduce paradigm",Intro to Data Science,https://www.udacity.com/course/intro-to-data-science--ud359,",months,",
AT&T,,0,0,8.0,1,ud919,0.0,0,,School of Artificial Intelligence,"Questioning, Modeling, Validation, Data Analysis, QMV Process",Model Building and Validation,https://www.udacity.com/course/model-building-and-validation--ud919,",weeks,",
,,0,0,2.0,0,ud185,0.0,1,,School of Artificial Intelligence,Facebook AI,Secure and Private AI,https://www.udacity.com/course/secure-and-private-ai--ud185,",months,",
,,0,0,1.0,1,ud888,0.0,0,,School of Programming & Development,"Kotlin, Android",Kotlin for Android Developers,https://www.udacity.com/course/kotlin-for-android-developers--ud888,",weeks,",
Google,,1,0,6.0,1,ud849,0.0,0,,School of Programming & Development,"Android, UX Design, User-Centered Design",UX Design for Mobile Developers,https://www.udacity.com/course/ux-design-for-mobile-developers--ud849,",weeks,",
,,2,0,3.0,1,ud902,0.0,0,,School of Programming & Development,"Variables and Constants, Control Flow, Functions, Optionals, OOP",Learn Swift Programming Syntax,https://www.udacity.com/course/learn-swift-programming-syntax--ud902,",weeks,",
Georgia Institute of Technology,,2,0,3.0,1,ud805,0.0,0,,School of Programming & Development,"Software Development Life Cycle, Requirements Engineering, Design Patterns, Black-Box & White-Box Testing, Agile Development Methodology",Software Development Process,https://www.udacity.com/course/software-development-process--ud805,",months,",
Georgia Institute of Technology,,2,0,4.0,1,ud954,0.0,0,,School of Artificial Intelligence,"Artificial Intelligence, Probability, Bayesian Networks, Logic and Planning, Machine Learning",Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence--ud954,",months,",
,,2,0,1.0,0,ud132,0.0,1,,School of Artificial Intelligence,"Edge AI, Intel OpenVINO, Computer Vision, Deep Learning",Intel® Edge AI Fundamentals with OpenVINO™,https://www.udacity.com/course/intel-edge-AI-fundamentals-with-openvino--ud132,",month,",
Google,,2,0,2.0,0,ud9012,0.0,1,,School of Programming & Development,Android Development,Developing Android Apps with Kotlin,https://www.udacity.com/course/developing-android-apps-with-kotlin--ud9012,",months,",
Google,,2,0,1.0,1,ud615,0.0,0,,School of Programming & Development,"Microservices, Docker, Kubernetes, Deploying Microservices",Scalable Microservices with Kubernetes,https://www.udacity.com/course/scalable-microservices-with-kubernetes--ud615,",months,",
Google,,1,0,8.0,1,ud845,0.0,0,,School of Programming & Development,"Android Development, SQLite, ContentProvider, CursorAdapter & CursorLoader, Database, Design",Android Basics: Data Storage,https://www.udacity.com/course/android-basics-data-storage--ud845,",weeks,",
Google,,0,0,1.0,1,ud860,0.0,0,,School of Programming & Development,"Browser Rendering Response, Animation, Idle and Load (RAIL), Optimizing JavaScript, How to debug an app",Browser Rendering Optimization,https://www.udacity.com/course/browser-rendering-optimization--ud860,",months,",
Google,,0,0,2.0,1,ud891,0.0,0,,School of Programming & Development,"Accessibility, Screen Readers, Focus, Semantics, ARIA",Web Accessibility,https://www.udacity.com/course/web-accessibility--ud891,",weeks,",
Google,,1,0,5.0,1,ud843,0.0,0,,School of Programming & Development,"Android Development, JSON Parsing, HTTP Networking, Threads and Parallelism, Control Flow and Conditionals, Preferences",Android Basics: Networking,https://www.udacity.com/course/android-basics-networking--ud843,",weeks,",
Georgia Institute of Technology,,2,0,2.0,1,ud923,0.0,0,,School of Programming & Development,"Processes & Threads, Memory Management, Inter-Process Communication, Resource Virtualization, Distributed File Systems",Introduction to Operating Systems,https://www.udacity.com/course/introduction-to-operating-systems--ud923,",months,",
,,2,0,1.0,0,ud944,0.0,1,,Career Advancement,"Interview practice, Common Data Questions, Data Structures, Career Advancement",Data Science Interview Prep,https://www.udacity.com/course/data-science-interview-prep--ud944,",week,",
,,1,0,2.0,1,ud827,0.0,0,,School of Artificial Intelligence,"Descriptive Statistics, Estimation, Central Limit Theorem",Intro to Descriptive Statistics,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,",months,",
,,2,0,1.0,1,ud585,0.0,0,,School of Programming & Development,"Swift, UIKit, AVFoundation",Intro to iOS App Development with Swift,https://www.udacity.com/course/intro-to-ios-app-development-with-swift--ud585,",months,",
,,2,0,2.0,1,ud330,0.0,0,,School of Programming & Development,"Flask, OAuth 2.0, Authentication & Authorization, Python",Authentication & Authorization: OAuth,https://www.udacity.com/course/authentication-authorization-oauth--ud330,",weeks,",
,,1,0,1.0,0,ud244,0.0,1,,Career Advancement,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement",Craft Your Cover Letter,https://www.udacity.com/course/craft-your-cover-letter--ud244,",day,",
Georgia Institute of Technology,,2,0,0.0,1,ud459,0.0,0,,School of Programming & Development,"Software Security, Cryptography, Network Security, Privacy, Public Policy",Intro to Information Security,https://www.udacity.com/course/intro-to-information-security--ud459,",",
Google,,2,0,1.0,1,ud518,0.0,0,,School of Business,"Product Design, Google Analytics",App Monetization,https://www.udacity.com/course/app-monetization--ud518,",months,",
Georgia Institute of Technology,,2,0,2.0,1,ud821,0.0,0,,School of Programming & Development,"Unified Modeling Language, Object Constraint Language, Software Architecture, Software Design, Code Review",Software Architecture & Design,https://www.udacity.com/course/software-architecture-design--ud821,",months,",
Google,,0,0,6.0,1,ud855,0.0,0,,School of Programming & Development,"Android Development, Fragments, Libraries, Firebase, Espresso",Advanced Android App Development,https://www.udacity.com/course/advanced-android-app-development--ud855,",weeks,",
Georgia Institute of Technology,,2,0,0.0,1,ud758,0.0,0,,School of Artificial Intelligence,"Data Analytics, Health Care Applications, Algorithms",Big Data Analytics in Healthcare,https://www.udacity.com/course/big-data-analytics-in-healthcare--ud758,",",
Google,,2,0,2.0,1,ud890,0.0,0,,School of Programming & Development,"Research HTML5 input types, Datalist input, User input validation with HTML5 attributes, Validate user input using JavaScript, Optimizing forms",Building High Conversion Web Forms,https://www.udacity.com/course/building-high-conversion-web-forms--ud890,",weeks,",
Google,,0,0,5.0,1,ud897,0.0,0,,School of Programming & Development,"HTTP request and response cycle, HTTP headers and verbs, HTTP/1 and HTTP/2 capabilities, HTTPS, Client-Server Communication",Client-Server Communication,https://www.udacity.com/course/client-server-communication--ud897,",weeks,",
Google,,2,0,2.0,1,ud719,0.0,0,,School of Business,"App Marketing, User Segmentation, Customer Acquisition",App Marketing,https://www.udacity.com/course/app-marketing--ud719,",weeks,",
,,2,0,3.0,1,ud980,0.0,0,,School of Business,"Time Series Forecasting, ETS Models, ARIMA Models",Time Series Forecasting,https://www.udacity.com/course/time-series-forecasting--ud980,",weeks,",
,,2,0,2.0,1,ud788,0.0,0,,School of Programming & Development,"AutoLayout, Navigation, Table Views, Collection Views",UIKit Fundamentals,https://www.udacity.com/course/uikit-fundamentals--ud788,",months,",
Google, Learn how to design your first layout in Android! This is the first course in the Android Basics Nanodegree program. ,1,0,,1,ud834,0.0,0,,School of Programming & Development,"Android Development, Building Layouts, Android Studio, Views and ViewGroups, Styling",Android Basics: User Interface,https://www.udacity.com/course/android-basics-user-interface--ud834,weeks,
,,1,0,1.0,0,ud994,0.0,1,,School of Programming & Development,,What is Programming?,https://www.udacity.com/course/what-is-programming--ud994,",day,",
Google, Learn from experts at Google how to use Flutter to craft high-quality native interfaces on iOS and Android devices in record time. ,2,0,,0,ud905,0.0,1,,School of Programming & Development,Android Development,Build Native Mobile Apps with Flutter,https://www.udacity.com/course/build-native-mobile-apps-with-flutter--ud905,weeks,
"Gradle, Google",,0,0,6.0,1,ud867,0.0,0,,School of Programming & Development,"Android Development, Gradle, Java",Gradle for Android and Java,https://www.udacity.com/course/gradle-for-android-and-java--ud867,",weeks,",
Google,,0,0,3.0,1,ud898,0.0,0,,School of Programming & Development,"Native JavaScript Promises, Asynchronous code, Advanced error handling, Generating sequences of async work",JavaScript Promises,https://www.udacity.com/course/javascript-promises--ud898,",weeks,",
Georgia Institute of Technology,,2,0,1.0,1,ud741,0.0,0,,School of Artificial Intelligence,"Randomized Optimization, Clustering, Feature Selection, Feature Transformation, Information Theory",Machine Learning: Unsupervised Learning,https://www.udacity.com/course/machine-learning-unsupervised-learning--ud741,",months,",
,,2,0,3.0,1,ud981,0.0,0,,School of Business,"Variable Reduction, Clustering Models design",Segmentation and Clustering,https://www.udacity.com/course/segmentation-and-clustering--ud981,",weeks,",
Google,,0,0,4.0,1,ud825,0.0,0,,School of Programming & Development,"Android Development, Performance, Optimization",Android Performance,https://www.udacity.com/course/android-performance--ud825,",weeks,",
,,0,0,3.0,1,ud774,0.0,0,,School of Programming & Development,"Debugging, LLDB",Xcode Debugging,https://www.udacity.com/course/xcode-debugging--ud774,",weeks,",
Google,,2,0,2.0,1,ud882,0.0,0,,School of Programming & Development,"Responsive Images, Mobile Image debugging, Creating responsive graphics",Responsive Images,https://www.udacity.com/course/responsive-images--ud882,",weeks,",
Google,,1,0,4.0,1,ud836,0.0,0,,School of Programming & Development,"Android Development, Java, Object Oriented Programming, Conditional Code, Methods, Variables",Android Basics: User Input,https://www.udacity.com/course/android-basics-user-input--ud836,",weeks,",
Google," Learn product validation, UI/UX practices, Google’s Design Sprint and the process for setting and tracking actionable metrics. ",2,0,,1,ud509,0.0,0,,School of Business,"Product Design, Design Sprints, Ideation and Validation, UI/UX",Product Design,https://www.udacity.com/course/product-design--ud509,months,
,,0,0,6.0,1,ud989,0.0,0,,School of Programming & Development,"Separating concerns, Code organization, Using an Organizational Library, KnockoutJS",JavaScript Design Patterns,https://www.udacity.com/course/javascript-design-patterns--ud989,",weeks,",
,,2,0,4.0,1,ud953,0.0,0,,School of Artificial Intelligence,"Algebra, Python, Vectors, Intersections",Linear Algebra Refresher Course,https://www.udacity.com/course/linear-algebra-refresher-course--ud953,",months,",
,,0,0,3.0,1,ud421,0.0,0,,School of Programming & Development,"Networking, URLSession, JSON Parsing",iOS Networking with Swift,https://www.udacity.com/course/ios-networking-with-swift--ud421,",months,",
Alteryx,,1,0,2.0,1,ud976,0.0,0,,School of Business,Linear Regression,Problem Solving with Advanced Analytics,https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,",weeks,",
Alteryx,,2,0,2.0,1,ud978,0.0,0,,School of Business,"Binary Classication Models, Non-Binary Classification Models",Classification Models,https://www.udacity.com/course/classification-models--ud978,",weeks,",
Google,,1,0,2.0,1,ud839,0.0,0,,School of Programming & Development,"Android Development, Intents and Activities, Data, Loops and Custom Classes, Images and Visual Polish, Audio and Libraries",Android Basics: Multiscreen Apps,https://www.udacity.com/course/android-basics-multiscreen-apps--ud839,",months,",
Alteryx,,1,0,2.0,1,ud977,0.0,0,,School of Business,"Data Issues, Data Formatting, Data Blending",Creating an Analytical Dataset,https://www.udacity.com/course/creating-an-analytical-dataset--ud977,",weeks,",
Google,,2,0,1.0,1,ud884,0.0,0,,School of Programming & Development,"Chrome Developer Tools, DOM and CSSOM, Critical Rendering Path HTML, CSS and JavaScript optimizations",Website Performance Optimization,https://www.udacity.com/course/website-performance-optimization--ud884,",weeks,",
,,1,0,1.0,1,ud808,0.0,0,,School of Programming & Development,"Android, Android Studio, Java",How to Install Android Studio,https://www.udacity.com/course/how-to-install-android-studio--ud808,",day,",
Google,,0,0,8.0,1,ud894,0.0,0,,School of Programming & Development,"Single Page Applications, Building Angular apps, Building Ember apps, Underscore's template function, Backbone events and routing",Front End Frameworks,https://www.udacity.com/course/front-end-frameworks--ud894,",weeks,",
