,difficulty,duration,free,n_reviews,rating,difficulty_Career Advancement,difficulty_School of Artificial Intelligence,difficulty_School of Autonomous Systems,difficulty_School of Business,difficulty_School of Cloud Computing,difficulty_School of Data Science,difficulty_School of Programming & Development
0,2.0,2.156885438468934,0,0.9678714859437756,0.5749926620114563,0,0,0,0,0,1,0
1,1.0,0.7891277806681579,0,0.9839357429718876,0.7881544125252793,0,0,0,1,0,0,0
2,1.0,0.7891277806681579,0,0.93574297188755,0.8092204228561624,0,0,0,1,0,0,0
3,2.0,1.473006609568546,0,0.9919678714859436,0.7328109823903031,0,1,0,0,0,0,0
4,2.0,1.473006609568546,0,0.9156626506024084,0.558763080810766,0,0,0,0,0,0,1
5,1.0,1.473006609568546,0,0.9959839357429726,0.7642386694145546,0,0,0,0,0,0,1
6,2.0,1.473006609568546,0,0.9397590361445785,0.553107407600625,0,0,1,0,0,0,0
7,0.0,0.10524895176776984,0,0.9437751004016064,0.7480407911264191,0,0,0,0,0,1,0
8,1.0,0.7891277806681579,0,0.9759036144578312,0.8665080820448301,0,0,0,1,0,0,0
9,2.0,0.7891277806681579,0,0.9477911646586356,0.6082146206202683,0,1,0,0,0,0,0
10,2.0,1.473006609568546,0,0.9879518072289156,0.6640306793401782,0,0,0,0,0,1,0
11,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
12,1.0,0.7891277806681579,0,0.9558232931726908,0.8634805317059611,0,0,0,0,0,1,0
13,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,1,0
14,0.0,2.8407642673693223,0,0.9799196787148594,0.8686559214657246,0,0,1,0,0,0,0
15,2.0,1.473006609568546,0,0.9076305220883534,0.6009900830444233,0,0,0,0,1,0,0
16,1.0,0.10524895176776984,1,0.0,,0,0,0,0,0,1,0
17,1.0,0.10524895176776984,0,0.895582329317269,0.21367314116945926,0,1,0,0,0,0,0
18,1.0,-1.1770238524204581,1,0.0,,1,0,0,0,0,0,0
19,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
20,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
21,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
22,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
23,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
24,2.0,1.473006609568546,0,0.9598393574297188,0.7263578965001436,0,0,0,0,0,0,1
25,2.0,0.4471883662179639,1,0.0,,0,1,0,0,0,0,0
26,2.0,-0.5786298771326183,1,0.0,,1,0,0,0,0,0,0
27,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
28,1.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
29,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
30,2.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
31,1.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
32,1.0,-1.0915389988079094,1,0.0,,1,0,0,0,0,0,0
33,2.0,-0.9205692915828124,1,0.0,,0,1,0,0,0,0,0
34,2.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
35,2.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
36,1.0,-1.0915389988079094,1,0.0,,0,1,0,0,0,0,0
37,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
38,2.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
39,0.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
40,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
41,0.0,-0.0657207554573272,1,0.0,,0,1,0,0,0,0,0
42,2.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
43,2.0,-0.5786298771326183,1,0.0,,0,1,0,0,0,0,0
44,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
45,2.0,-0.9205692915828124,1,0.0,,0,1,0,0,0,0,0
46,2.0,-0.5786298771326183,1,0.0,,0,1,0,0,0,0,0
47,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
48,2.0,-0.0657207554573272,1,0.0,,0,1,0,0,0,0,0
49,0.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
50,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
51,2.0,-0.5786298771326183,1,0.0,,0,1,0,0,0,0,0
52,1.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
53,2.0,1.473006609568546,1,0.0,,0,1,0,0,0,0,0
54,0.0,0.10524895176776984,1,0.0,,0,1,0,0,0,0,0
55,1.0,-0.5786298771326183,1,0.0,,0,0,1,0,0,0,0
56,0.0,1.473006609568546,1,0.0,,0,0,1,0,0,0,0
57,2.0,0.10524895176776984,1,0.0,,0,0,1,0,0,0,0
58,1.0,0.10524895176776984,1,0.0,,0,0,0,0,1,0,0
59,2.0,-0.5786298771326183,1,0.0,,0,1,0,0,0,0,0
60,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,1,0,0
61,2.0,-1.0915389988079094,1,0.0,,0,1,0,0,0,0,0
62,1.0,-1.2454117353104968,1,0.0,,0,0,0,1,0,0,0
63,2.0,-0.7495995843577153,1,0.0,,0,0,0,1,0,0,0
64,2.0,-0.5786298771326183,1,0.0,,0,0,0,1,0,0,0
65,2.0,-0.5786298771326183,1,0.0,,0,0,0,1,0,0,0
66,2.0,-0.7495995843577153,1,0.0,,0,0,0,1,0,0,0
67,2.0,-0.9205692915828124,1,0.0,,0,0,0,1,0,0,0
68,2.0,-0.7495995843577153,1,0.0,,0,0,0,1,0,0,0
69,2.0,0.10524895176776984,1,0.0,,0,0,0,1,0,0,0
70,2.0,-0.7495995843577153,1,0.0,,0,0,0,1,0,0,0
71,2.0,-0.9205692915828124,1,0.0,,0,0,0,1,0,0,0
72,1.0,-0.9205692915828124,1,0.0,,0,0,0,1,0,0,0
73,1.0,-0.9205692915828124,1,0.0,,0,0,0,1,0,0,0
74,2.0,-0.7495995843577153,1,0.0,,0,0,0,1,0,0,0
75,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,1,0
76,1.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,1,0
77,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,1,0
78,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,1,0
79,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
80,1.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
81,1.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
82,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
83,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
84,0.0,0.7891277806681579,1,0.0,,0,0,0,0,0,0,1
85,0.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
86,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
87,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
88,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
89,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
90,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
91,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
92,0.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
93,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
94,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
95,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
96,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
97,1.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
98,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
99,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
100,0.0,-0.4076601699075213,1,0.0,,0,0,0,0,0,0,1
101,0.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
102,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
103,0.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
104,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
105,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
106,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
107,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
108,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
109,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
110,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
111,1.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
112,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
113,2.0,1.473006609568546,1,0.0,,0,0,1,0,0,0,0
114,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
115,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
116,0.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
117,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
118,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
119,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
120,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
121,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
122,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
123,0.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
124,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
125,1.0,-0.6641147307451668,1,0.0,,0,0,0,0,0,0,1
126,1.0,-1.1770238524204581,1,0.0,,0,0,0,0,0,0,1
127,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
128,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
129,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
130,0.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
131,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
132,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
133,1.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
134,2.0,-0.4076601699075213,1,0.0,,0,0,0,0,0,0,1
135,2.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
136,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
137,1.0,-0.4076601699075213,1,0.0,,0,0,0,0,0,0,1
138,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
139,1.0,-0.6641147307451668,1,0.0,,0,0,0,0,0,0,1
140,1.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
141,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
142,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
143,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
144,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
145,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
146,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
147,1.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
148,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
149,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
150,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
151,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
152,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
153,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
154,0.0,0.7891277806681579,1,0.0,,0,0,0,0,0,0,1
155,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
156,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
157,2.0,-1.1770238524204581,1,0.0,,0,0,0,0,0,0,1
158,2.0,0.7891277806681579,1,0.0,,0,0,0,0,0,0,1
159,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
160,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
161,0.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
162,1.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
163,2.0,0.7891277806681579,1,0.0,,0,0,0,0,0,0,1
164,1.0,-1.0060541451953608,1,0.0,,0,0,0,0,0,0,1
165,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
166,1.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
167,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
168,0.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
169,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
170,2.0,1.473006609568546,1,0.0,,0,0,0,0,0,0,1
171,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
172,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
173,0.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
174,1.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
175,0.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
176,1.0,-0.4076601699075213,1,0.0,,0,0,0,0,0,0,1
177,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
178,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
179,0.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
180,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
181,2.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
182,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
183,1.0,-1.1770238524204581,1,0.0,,0,0,0,0,0,0,1
184,0.0,-0.4076601699075213,1,0.0,,0,0,0,0,0,0,1
185,2.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
186,1.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
187,0.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
188,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
189,0.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
190,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
191,0.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
192,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
193,0.0,0.7891277806681579,1,0.0,,0,0,0,0,0,0,1
194,0.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
195,2.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
196,0.0,-0.23669046268242425,1,0.0,,0,0,0,0,0,0,1
197,1.0,-1.1770238524204581,1,0.0,,0,0,0,0,0,0,1
198,1.0,-1.0915389988079094,1,0.0,,0,0,0,0,0,0,1
199,0.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
200,2.0,-0.9205692915828124,1,0.0,,0,0,0,0,0,0,1
201,2.0,-0.7495995843577153,1,0.0,,0,0,0,0,0,0,1
202,2.0,1.473006609568546,0,0.0,,0,0,0,0,1,0,0
203,1.0,0.10524895176776984,1,0.0,,0,0,0,0,0,0,1
204,2.0,0.7891277806681579,0,0.8313253012048192,0.6519699249152131,0,1,0,0,0,0,0
205,1.0,1.473006609568546,0,0.8875502008032146,0.7861669769849238,0,0,0,1,0,0,0
206,0.0,1.473006609568546,0,0.0,,0,0,0,0,0,1,0
207,1.0,-0.5786298771326183,1,0.0,,0,0,0,0,0,0,1
208,2.0,0.7891277806681579,0,0.8192771084337349,0.9314433852851972,0,0,0,0,1,0,0
209,1.0,0.7891277806681579,0,0.0,,0,0,0,1,0,0,0
210,1.0,1.473006609568546,0,0.0,,0,0,0,0,0,0,1
211,2.0,1.473006609568546,0,0.8152610441767068,0.8331394478294403,0,0,0,0,0,0,1
212,2.0,0.10524895176776984,0,0.0,,0,0,0,0,0,0,1
213,2.0,-0.5786298771326183,0,0.0,,0,0,0,1,0,0,0
214,0.0,0.10524895176776984,0,0.8393574297188755,0.0,0,0,0,0,0,1,0
215,0.0,0.7891277806681579,0,0.8634538152610441,0.7868745676979678,0,1,0,0,0,0,0
216,0.0,1.473006609568546,0,0.859437751004016,0.8720401081624161,0,0,1,0,0,0,0
217,1.0,1.473006609568546,0,0.8995983935742998,0.7168163959417262,0,0,0,1,0,0,0
218,1.0,0.7891277806681579,0,0.8032128514056234,0.8237254427692209,0,0,0,0,0,1,0
219,2.0,1.473006609568546,0,0.927710843373494,0.7017170097567567,0,0,0,0,0,0,1
220,2.0,0.7891277806681579,0,0.8072289156626506,0.2718293961138434,0,0,0,0,0,0,1
221,2.0,0.10524895176776984,0,0.0,,0,0,0,1,0,0,0
222,2.0,0.10524895176776984,0,0.0,,0,0,0,1,0,0,0
223,2.0,0.7891277806681579,0,0.8152610441767068,0.36714619734856857,0,0,0,1,0,0,0
224,2.0,0.7891277806681579,0,0.0,,0,0,0,1,0,0,0
225,0.0,1.473006609568546,0,0.9036144578313252,0.5851559041558723,0,0,1,0,0,0,0
226,1.0,1.473006609568546,0,0.8433734939759037,0.7312664644992042,0,0,0,0,0,1,0
227,0.0,2.8407642673693223,0,0.8554216867469879,0.6190174366948913,0,0,1,0,0,0,0
228,2.0,1.473006609568546,0,0.8473895582329316,0.11405429207573815,0,0,0,0,0,0,1
229,0.0,0.7891277806681579,0,0.8714859437751004,0.5494733247648798,0,1,0,0,0,0,0
230,1.0,0.7891277806681579,0,0.8755020080321284,0.7582018280034877,0,0,0,1,0,0,0
231,2.0,2.156885438468934,0,0.8514056224899603,0.4178071317963461,0,0,0,0,0,0,1
232,1.0,1.473006609568546,0,0.0,,0,0,0,0,0,0,1
233,0.0,1.473006609568546,0,0.8273092369477911,0.6164362928855374,0,1,0,0,0,0,0
234,1.0,1.473006609568546,0,1.0,1.0,0,0,0,0,0,0,1
235,0.0,0.7891277806681579,0,0.8915662650602408,0.5477349593671619,0,1,0,0,0,0,0
236,2.0,1.473006609568546,0,0.9317269076305222,0.730939513640438,0,0,1,0,0,0,0
237,2.0,0.7891277806681579,0,0.9718875502008032,0.6955611326642339,0,0,0,0,0,0,1
238,0.0,0.7891277806681579,0,0.8353413654618473,0.7451547082281582,0,0,0,0,1,0,0
239,2.0,0.7891277806681579,0,0.8674698795180731,0.7532621820022172,0,1,0,0,0,0,0
240,0.0,0.7891277806681579,0,0.8835341365461846,0.7622950707660907,0,1,0,0,0,0,0
241,2.0,3.52464309626971,0,0.9518072289156626,0.6696403305335652,0,0,0,0,0,0,1
242,2.0,1.473006609568546,0,0.9196787148594376,0.36698812636807704,0,0,0,0,1,0,0
243,0.0,0.7891277806681579,0,0.9236947791164686,0.7259080464403764,0,1,0,0,0,0,0
244,2.0,0.7891277806681579,0,0.0,,0,0,0,0,1,0,0
245,2.0,0.7891277806681579,0,0.8795180722891566,0.8540732222396654,0,1,0,0,0,0,0
246,2.0,-0.5786298771326183,0,0.0,,0,0,0,1,0,0,0
247,2.0,2.8407642673693223,0,0.9116465863453824,0.6137154415350494,0,1,0,0,0,0,0
248,1.0,0.7891277806681579,0,0.9638554216867468,0.6771435493181572,0,1,0,0,0,0,0
249,1.0,0.10524895176776984,0,0.8232931726907643,0.4448117390953774,0,0,0,0,0,1,0
